ST_NAME,Column,Field,Value
Tamil Nadu,AC_NAME,ALANGUDI,ALANGUDI
Tamil Nadu,AC_NAME,ALANGUDY,ALANGUDI
Tamil Nadu,AC_NAME,ANAICUT,ANAICUT
Tamil Nadu,AC_NAME,ANAIKATTU,ANAICUT
Tamil Nadu,AC_NAME,ANDHIYUR,ANDHIYUR
Tamil Nadu,AC_NAME,ANTHIYUR,ANDHIYUR
Tamil Nadu,AC_NAME,ARAKKONAM,ARAKKONAM
Tamil Nadu,AC_NAME,ARANI,ARANI
Tamil Nadu,AC_NAME,ARANTANGI,ARANTHANGI
Tamil Nadu,AC_NAME,ARANTHANGI,ARANTHANGI
Tamil Nadu,AC_NAME,ARIYAIUR,ARIYALUR
Tamil Nadu,AC_NAME,ARIYALUR,ARIYALUR
Tamil Nadu,AC_NAME,ARKONAM,ARAKKONAM
Tamil Nadu,AC_NAME,ARNI,ARANI
Tamil Nadu,AC_NAME,ARUPPUKKOTTAI,ARUPPUKKOTTAI
Tamil Nadu,AC_NAME,ARUPPUKOTTAI,ARUPPUKKOTTAI
Tamil Nadu,AC_NAME,BODINAYAKANUR,BODINAYAKKANUR
Tamil Nadu,AC_NAME,BODINAYAKKANUR,BODINAYAKKANUR
Tamil Nadu,AC_NAME,CHENGALPATTU,CHENGALPATTU
Tamil Nadu,AC_NAME,CHEPAUK,CHEPAUK
Tamil Nadu,AC_NAME,CHEPAUK-THIRUVALLIKENI,CHEPAUK
Tamil Nadu,AC_NAME,CHINGLEPUT,CHENGALPATTU
Tamil Nadu,AC_NAME,CHINNASALEM,KALLAKURICHI
Tamil Nadu,AC_NAME,COIMBATORE (NORTH),COIMBATORE NORTH
Tamil Nadu,AC_NAME,COIMBATORE (SOUTH),COIMBATORE SOUTH
Tamil Nadu,AC_NAME,COIMBATORE EAST,COIMBATORE SOUTH
Tamil Nadu,AC_NAME,COIMBATORE WEST,COIMBATORE NORTH
Tamil Nadu,AC_NAME,COLACHAL,KOLLACHAL
Tamil Nadu,AC_NAME,COLACHEL,KOLLACHAL
Tamil Nadu,AC_NAME,DHARAMAPURI,DHARMAPURI
Tamil Nadu,AC_NAME,DHARMAPURI,DHARMAPURI
Tamil Nadu,AC_NAME,DR. RADHAKRISHNAN NAGAR,DR. RADHAKRISHNAN NAGAR
Tamil Nadu,AC_NAME,DR.RADHAKRISHNAN NAGAR,DR. RADHAKRISHNAN NAGAR
Tamil Nadu,AC_NAME,EDAPADI,EDAPPADI
Tamil Nadu,AC_NAME,EDAPPADI,EDAPPADI
Tamil Nadu,AC_NAME,GANDARVAKOTTAI,GANDHARVAKOTTAI
Tamil Nadu,AC_NAME,GANDHARVAKOTTAI,GANDHARVAKOTTAI
Tamil Nadu,AC_NAME,GANGAIKODAN,GANGAIKONDAN
Tamil Nadu,AC_NAME,GANGAIKONDAN,GANGAIKONDAN
Tamil Nadu,AC_NAME,GUDIYATHAM,GUDIYATTAM
Tamil Nadu,AC_NAME,GUDIYATTAM,GUDIYATTAM
Tamil Nadu,AC_NAME,GUMMIDIPOONDI,GUMMIDIPOONDI
Tamil Nadu,AC_NAME,GUMMIDIPUNDI,GUMMIDIPOONDI
Tamil Nadu,AC_NAME,KALASAPAKKAM,KALASAPAKKAM
Tamil Nadu,AC_NAME,KALASPAKKAM,KALASAPAKKAM
Tamil Nadu,AC_NAME,KALLAKURICHI,KALLAKURICHI
Tamil Nadu,AC_NAME,KANDAMAGALAM,KANDAMANGALAM
Tamil Nadu,AC_NAME,KANDAMANGALAM,KANDAMANGALAM
Tamil Nadu,AC_NAME,KANNIYAKUMARI,KANNIYAKUMARI
Tamil Nadu,AC_NAME,KANYAKUMARI,KANNIYAKUMARI
Tamil Nadu,AC_NAME,KANYAKURMARI,KANNIYAKUMARI
Tamil Nadu,AC_NAME,KARAIKUDI,KARAIKUDI
Tamil Nadu,AC_NAME,KARAIKUDY,KARAIKUDI
Tamil Nadu,AC_NAME,KAVERIPATNAM,KAVERIPATTINAM
Tamil Nadu,AC_NAME,KAVERIPATTINAM,KAVERIPATTINAM
Tamil Nadu,AC_NAME,KINATHUKADAVU,KINATHUKKADAVU
Tamil Nadu,AC_NAME,KINATHUKKADAVU,KINATHUKKADAVU
Tamil Nadu,AC_NAME,KOILPATTI,KOVILPATTI
Tamil Nadu,AC_NAME,KOVILPATTI,KOVILPATTI
Tamil Nadu,AC_NAME,KRISHNARAJAPURAM,KRISHNARAJAPURAM
Tamil Nadu,AC_NAME,KRISHNARAYAPURAM,KRISHNARAJAPURAM
Tamil Nadu,AC_NAME,KULITALAI,KULITHALAI
Tamil Nadu,AC_NAME,KULITHALAI,KULITHALAI
Tamil Nadu,AC_NAME,KULITTALAI,KULITHALAI
Tamil Nadu,AC_NAME,LUNDURPET,ULUNDURPET
Tamil Nadu,AC_NAME,MADURANTAKAM,MADURANTHAKAM
Tamil Nadu,AC_NAME,MADURANTHAKAM,MADURANTHAKAM
Tamil Nadu,AC_NAME,MANGALORE,MANGALUR
Tamil Nadu,AC_NAME,MANGALUR,MANGALUR
Tamil Nadu,AC_NAME,MAYILADUTHURAI,MAYURAM
Tamil Nadu,AC_NAME,MAYURAM,MAYURAM
Tamil Nadu,AC_NAME,METTUPALAYAM,METTUPPALAYAM
Tamil Nadu,AC_NAME,METTUPPALAYAM,METTUPPALAYAM
Tamil Nadu,AC_NAME,MODAKKURICHI,MODAKKURICHI
Tamil Nadu,AC_NAME,MODAKURICHI,MODAKKURICHI
Tamil Nadu,AC_NAME,MUDHUKULATHUR,MUDHUKULATHUR
Tamil Nadu,AC_NAME,MUDUKULATHUR,MUDHUKULATHUR
Tamil Nadu,AC_NAME,NILAKKOTTAI,NILAKKOTTAI
Tamil Nadu,AC_NAME,NILAKOTTAI,NILAKKOTTAI
Tamil Nadu,AC_NAME,ODDAMCHATRAM,ODDAMCHATRAM
Tamil Nadu,AC_NAME,ODDANCHATRAM,ODDAMCHATRAM
Tamil Nadu,AC_NAME,OOTACAMUND,UDHAGAMANDALAM
Tamil Nadu,AC_NAME,ORATHANAD,ORATHANADU
Tamil Nadu,AC_NAME,ORATHANADU,ORATHANADU
Tamil Nadu,AC_NAME,OTTAPIDARAM,OTTAPIDARAM
Tamil Nadu,AC_NAME,PALACODE,PALACODU
Tamil Nadu,AC_NAME,PALACODU,PALACODU
Tamil Nadu,AC_NAME,PALAYAMCOTTAI,PALAYAMKOTTAI
Tamil Nadu,AC_NAME,PALAYAMKOTTAI,PALAYAMKOTTAI
Tamil Nadu,AC_NAME,PANAMARATHUPATTI,PANAMARATHUPATTI
Tamil Nadu,AC_NAME,PANAMARATHUPATTY,PANAMARATHUPATTI
Tamil Nadu,AC_NAME,PANAMRATHUPATTI,PANAMARATHUPATTI
Tamil Nadu,AC_NAME,PERAMBALUR,PERAMBALUR
Tamil Nadu,AC_NAME,PERAURANI,PERAVURANI
Tamil Nadu,AC_NAME,PERAVURANI,PERAVURANI
Tamil Nadu,AC_NAME,PERIAKULAM,PERIYAKULAM
Tamil Nadu,AC_NAME,PERIYAKULAM,PERIYAKULAM
Tamil Nadu,AC_NAME,PERNAMALLUR,PERAMBALUR
Tamil Nadu,AC_NAME,PERNAMBATTU,PERNAMBATTU
Tamil Nadu,AC_NAME,PERNAMBUT,PERNAMBATTU
Tamil Nadu,AC_NAME,PERUNDURAI,PERUNDURAI
Tamil Nadu,AC_NAME,PERUNIURAI,PERUNDURAI
Tamil Nadu,AC_NAME,POONAMALLEE,POONAMALLEE
Tamil Nadu,AC_NAME,POONMALLAE,POONAMALLEE
Tamil Nadu,AC_NAME,POTTAPIDARAM,OTTAPIDARAM
Tamil Nadu,AC_NAME,RISHIVADIYAM,RISHIVADIYAM
Tamil Nadu,AC_NAME,RISHIVADIYAM,RISHIVANDIYAM
Tamil Nadu,AC_NAME,RISHIVANDIAM,RISHIVADIYAM
Tamil Nadu,AC_NAME,RISHIVANDIAM,RISHIVANDIYAM
Tamil Nadu,AC_NAME,RISHIVANDIYAM,RISHIVADIYAM
Tamil Nadu,AC_NAME,RISHIVANDIYAM,RISHIVANDIYAM
Tamil Nadu,AC_NAME,SALEM I,SALEM-I
Tamil Nadu,AC_NAME,SALEM I I,SALEM-II
Tamil Nadu,AC_NAME,SALEM-I,SALEM-I
Tamil Nadu,AC_NAME,SALEM-II,SALEM-II
Tamil Nadu,AC_NAME,SANKARANAYANARKOIL,SANKARANKOVIL
Tamil Nadu,AC_NAME,SANKARANKOIL,SANKARANKOVIL
Tamil Nadu,AC_NAME,SANKARANKOVIL,SANKARANKOVIL
Tamil Nadu,AC_NAME,SATHYAMANGALAM,SATHYAMANGALAM
Tamil Nadu,AC_NAME,SATYAMANGALAM,SATHYAMANGALAM
Tamil Nadu,AC_NAME,SENDAMANGALAM,SENTHAMANGALAM
Tamil Nadu,AC_NAME,SENTHAMANGALAM,SENTHAMANGALAM
Tamil Nadu,AC_NAME,SHOKINGHUR,SHOLINGHUR
Tamil Nadu,AC_NAME,SHOLINGHUR,SHOLINGHUR
Tamil Nadu,AC_NAME,SHOLINGHUR,SHOLINGHUR
Tamil Nadu,AC_NAME,SHOLINGHUR,SHOLINGUR
Tamil Nadu,AC_NAME,SHOLINGUR,SHOLINGHUR
Tamil Nadu,AC_NAME,SHOLINGUR,SHOLINGUR
Tamil Nadu,AC_NAME,SIRKALI,SIRKAZHI
Tamil Nadu,AC_NAME,SIRKAZHI,SIRKAZHI
Tamil Nadu,AC_NAME,SRIVAIKUNTAM,SRIVAIKUNTAM
Tamil Nadu,AC_NAME,SRIVAIKUNTAR,SRIVAIKUNTAM
Tamil Nadu,AC_NAME,THANDARAMBATTU,THANDARAMBATTU
Tamil Nadu,AC_NAME,THANDRAMBA,THANDARAMBATTU
Tamil Nadu,AC_NAME,THANDRAMBATTU,THANDARAMBATTU
Tamil Nadu,AC_NAME,THEAGARAYA NAGAR,T-NAGAR
Tamil Nadu,AC_NAME,THIAGARAYANAGAR,T-NAGAR
Tamil Nadu,AC_NAME,THIAGARAYANAGAR,T-NAGAR
Tamil Nadu,AC_NAME,THIRUMAIYAM,THIRUMAIYAM
Tamil Nadu,AC_NAME,THIRUMAYAM,THIRUMAIYAM
Tamil Nadu,AC_NAME,THIRUPARANKUNDRAM,THIRUPPARANKUNDRAM
Tamil Nadu,AC_NAME,THIRUPORUR,THIRUPORUR
Tamil Nadu,AC_NAME,THIRUPPARANKUNDRAM,THIRUPPARANKUNDRAM
Tamil Nadu,AC_NAME,THIRUTHURAIPOONDI,THIRUTHURAIPOONDI
Tamil Nadu,AC_NAME,THIRUTHURAIPUNDI,THIRUTHURAIPOONDI
Tamil Nadu,AC_NAME,THIRUTHURAIPUNDI,THIRUTHURAIPUNDI
Tamil Nadu,AC_NAME,THIRUVAIYARU,THIRUVAIYARU
Tamil Nadu,AC_NAME,THIRUVALLUR,THIRUVALLUR
Tamil Nadu,AC_NAME,THIRUVARAMBUR,THIRUVERAMBUR
Tamil Nadu,AC_NAME,THIRUVARUR,THIRUVARUR
Tamil Nadu,AC_NAME,THIRUVATTAR,THIRUVATTAR
Tamil Nadu,AC_NAME,THIRUVERAMBUR,THIRUVERAMBUR
Tamil Nadu,AC_NAME,THIRUVERAMBUR,THIRUVERUMBUR
Tamil Nadu,AC_NAME,THIRUVIDAIMARUDUR,THIRUVIDAIMARUDUR
Tamil Nadu,AC_NAME,THIRUVIDAMARUDUR,THIRUVIDAIMARUDUR
Tamil Nadu,AC_NAME,THIRUVOTTIYUR,THIRUVOTTIYUR
Tamil Nadu,AC_NAME,THIYAGARAYANAGAR,T-NAGAR
Tamil Nadu,AC_NAME,THOTTIAM,THOTTIYAM
Tamil Nadu,AC_NAME,THOTTIYAM,THOTTIYAM
Tamil Nadu,AC_NAME,THOUSAND LIGHTS,THOUSAND LIGHTS
Tamil Nadu,AC_NAME,THOUSANDLIGHTS,THOUSAND LIGHTS
Tamil Nadu,AC_NAME,TIRUCHENGODE,TIRUCHENGODU
Tamil Nadu,AC_NAME,TIRUCHENGODU,TIRUCHENGODU
Tamil Nadu,AC_NAME,TIRUCHIRAPALLI-I,TIRUCHIRAPALLI-I
Tamil Nadu,AC_NAME,TIRUCHIRAPALLI-II,TIRUCHIRAPALLI-II
Tamil Nadu,AC_NAME,TIRUCHIRAPPALLI I,TIRUCHIRAPALLI-I
Tamil Nadu,AC_NAME,TIRUCHIRAPPALLI I I,TIRUCHIRAPALLI-II
Tamil Nadu,AC_NAME,TIRUCHIRAPPALLI-I,TIRUCHIRAPALLI-I
Tamil Nadu,AC_NAME,TIRUCHIRAPPALLI-II,TIRUCHIRAPALLI-II
Tamil Nadu,AC_NAME,TIRUKKOILUR,TIRUKKOILUR
Tamil Nadu,AC_NAME,TIRUKKOILUR,TIRUKKOYILUR
Tamil Nadu,AC_NAME,TIRUKKOYILUR,TIRUKKOYILUR
Tamil Nadu,AC_NAME,TIRUKOILUR,TIRUKKOILUR
Tamil Nadu,AC_NAME,TIRUPATTUR,TIRUPPATTUR
Tamil Nadu,AC_NAME,TIRUPORUR,TIRUPPORUR
Tamil Nadu,AC_NAME,TIRUPPARANKUNDRAM,THIRUPPARANKUNDRAM
Tamil Nadu,AC_NAME,TIRUPPATTUR,TIRUPPATTUR
Tamil Nadu,AC_NAME,TIRUPPORUR,THIRUPORUR
Tamil Nadu,AC_NAME,TIRUPPORUR,TIRUPPORUR
Tamil Nadu,AC_NAME,TIRUTHURAIPUNDI,THIRUTHURAIPUNDI
Tamil Nadu,AC_NAME,TIRUVAIYARU,THIRUVAIYARU
Tamil Nadu,AC_NAME,TIRUVALLUR,THIRUVALLUR
Tamil Nadu,AC_NAME,TIRUVARUR,THIRUVARUR
Tamil Nadu,AC_NAME,TIRUVATTAR,THIRUVATTAR
Tamil Nadu,AC_NAME,TIRUVOTRIYUR,THIRUVOTTIYUR
Tamil Nadu,AC_NAME,UDHAGAMANDALAM,UDHAGAMANDALAM
Tamil Nadu,AC_NAME,UDUMALAIPETTAI,UDUMALPET
Tamil Nadu,AC_NAME,UDUMALPET,UDUMALPET
Tamil Nadu,AC_NAME,ULUNDURPET,ULUNDURPET
Tamil Nadu,AC_NAME,ULUNDURPETTAI,ULUNDURPET
Tamil Nadu,AC_NAME,UPPILIAPURAM,UPPILIAPURAM
Tamil Nadu,AC_NAME,UPPILIYAPURAM,UPPILIAPURAM
Tamil Nadu,AC_NAME,UTHANGARAI,UTHANGARAI
Tamil Nadu,AC_NAME,UTTANGARAI,UTHANGARAI
Tamil Nadu,AC_NAME,VANDAVASHI,VANDAVASI
Tamil Nadu,AC_NAME,VANDAVASI,VANDAVASI
Tamil Nadu,AC_NAME,VANDAVASI,VANDAVASI
Tamil Nadu,AC_NAME,VANIAYAMBADI,VANIYAMBADI
Tamil Nadu,AC_NAME,VANIYAMBADI,VANIYAMBADI
Tamil Nadu,AC_NAME,VEERAPANDI,VEERAPANDI
Tamil Nadu,AC_NAME,VEERAPANDY,VEERAPANDI
Tamil Nadu,AC_NAME,VIRUDHUNAGAR,VIRUDHUNAGAR
Tamil Nadu,AC_NAME,VIRUDUNAGAR,VIRUDHUNAGAR
Tamil Nadu,AC_NAME,VRIDDHACHALAM,VRIDHACHALAM
Tamil Nadu,AC_NAME,VRIDHACHALAM,VRIDHACHALAM
Tamil Nadu,AC_NAME,WANDIWASH,VANDAVASI
Tamil Nadu,PARTY,ADK,ADMK
Tamil Nadu,PARTY,ADMK,ADMK
Tamil Nadu,PARTY,AIADMK,ADMK
Tamil Nadu,PARTY,CPI(M),CPM
Tamil Nadu,PARTY,INC(I),INC
Tamil Nadu,PARTY,JNP,JNP
Tamil Nadu,PARTY,JNP(JP),JNP
Tamil Nadu,PARTY,MADMK,MDMK
Tamil Nadu,PARTY,MAMAK,MDMK
Tamil Nadu,PARTY,MDMK,MDMK
Karnataka,AC_NAME,AFZALPUR,AFZALPUR
Karnataka,AC_NAME,ALAND,ALAND
Karnataka,AC_NAME,ALLAND,ALAND
Karnataka,AC_NAME,ANEKAL,ANEKAL
Karnataka,AC_NAME,ANKOLA,ANKOLA
Karnataka,AC_NAME,ARABHAVI,ARBHAVI
Karnataka,AC_NAME,ARBHAVI,ARBHAVI
Karnataka,AC_NAME,ARKALGUD,ARKALGUD
Karnataka,AC_NAME,ARSIKERE,ARSIKERE
Karnataka,AC_NAME,ATHANI,ATHANI
Karnataka,AC_NAME,ATHNI,ATHANI
Karnataka,AC_NAME,AURAD,AURAD
Karnataka,AC_NAME,B.T.M LAYOUT,B.T.M LAYOUT
Karnataka,AC_NAME,B.T.M. LAYOUT,B.T.M LAYOUT
Karnataka,AC_NAME,BABALESHWAR,BABALESHWAR
Karnataka,AC_NAME,BADAMI,BADAMI
Karnataka,AC_NAME,BAGALKOT,BAGALKOT
Karnataka,AC_NAME,BAGEPALLI,BAGEPALLI
Karnataka,AC_NAME,BAGEWADI,BAGEWADI
Karnataka,AC_NAME,BAILHONGAL,BAILHONGAL
Karnataka,AC_NAME,BAINDUR,BAINDUR
Karnataka,AC_NAME,BALLOLLI,BALLOLLI
Karnataka,AC_NAME,BANGALORE NORTH,BANGALORE NORTH
Karnataka,AC_NAME,BANGALORE SOUTH,BANGALORE SOUTH
Karnataka,AC_NAME,BANGARAPET,BANGARAPET
Karnataka,AC_NAME,BANGARPET,BANGARPET
Karnataka,AC_NAME,BANNUR,BANNUR
Karnataka,AC_NAME,BANTVAL,BANTVAL
Karnataka,AC_NAME,BANTWAL,BANTVAL
Karnataka,AC_NAME,BARADOL,BARADOL
Karnataka,AC_NAME,BASAVA KALYAN,BASAVAKALYAN
Karnataka,AC_NAME,BASAVAKALYAN,BASAVAKALYAN
Karnataka,AC_NAME,BASAVANA BAGEVADI,BASAVANA BAGEVADI
Karnataka,AC_NAME,BASAVANA-BAGEWADI,BASAVANA BAGEVADI
Karnataka,AC_NAME,BASAVANAGUDI,BASAVANAGUDI
Karnataka,AC_NAME,BASAVANGUDI,BASAVANAGUDI
Karnataka,AC_NAME,BASAVANGUNI,BASAVANAGUDI
Karnataka,AC_NAME,BELGAUM,BELGAUM
Karnataka,AC_NAME,BELGAUM CITY,BELGAUM CITY
Karnataka,AC_NAME,BELGAUM DAKSHIN,BELGAUM DAKSHIN
Karnataka,AC_NAME,BELGAUM I,BELGAUM I
Karnataka,AC_NAME,BELGAUM I I,BELGAUM I I
Karnataka,AC_NAME,BELGAUM II,BELGAUM I I
Karnataka,AC_NAME,BELGAUM RURAL,BELGAUM RURAL
Karnataka,AC_NAME,BELGAUM UTTAR,BELGAUM UTTAR
Karnataka,AC_NAME,BELLARY,BELLARY
Karnataka,AC_NAME,BELLARY CITY,BELLARY CITY
Karnataka,AC_NAME,BELLAVI,BELLAVI
Karnataka,AC_NAME,BELTHANGADY,BELTHANGADY
Karnataka,AC_NAME,BELUR,BELUR
Karnataka,AC_NAME,BETHAMANGALA,BETHAMANGALA
Karnataka,AC_NAME,BHADRAVATHI,BHADRAVATHI
Karnataka,AC_NAME,BHADRAVATI,BHADRAVATHI
Karnataka,AC_NAME,BHALKI,BHALKI
Karnataka,AC_NAME,BHARAMASAGARA,BHARMASAGARA
Karnataka,AC_NAME,BHARATHINAGAR,BHARATHINAGAR
Karnataka,AC_NAME,BHARATHYNAGAR,BHARATHINAGAR
Karnataka,AC_NAME,BHARMASAGARA,BHARMASAGARA
Karnataka,AC_NAME,BHATKAL,BHATKAL
Karnataka,AC_NAME,BIDAR,BIDAR
Karnataka,AC_NAME,BIDAR SOUTH,BIDAR SOUTH
Karnataka,AC_NAME,BIJAPUR,BIJAPUR
Karnataka,AC_NAME,BIJAPUR CITY,BIJAPUR CITY
Karnataka,AC_NAME,BILGI,BILGI
Karnataka,AC_NAME,BILIGERE,BILIGERE
Karnataka,AC_NAME,BINNYPET,BINNYPET
Karnataka,AC_NAME,BIRUR,BIRUR
Karnataka,AC_NAME,BOMMANAHALLI,BOMMANAHALLI
Karnataka,AC_NAME,BRAHAMAVAR,BRAHMAVAR
Karnataka,AC_NAME,BRAHMAVAR,BRAHMAVAR
Karnataka,AC_NAME,BRAHMAWAR,BRAHMAVAR
Karnataka,AC_NAME,BROADWAY,BROADWAY
Karnataka,AC_NAME,BUNTWAL,BANTVAL
Karnataka,AC_NAME,BYADGI,BYADGI
Karnataka,AC_NAME,BYATARAYANAPURA,BYATARAYANAPURA
Karnataka,AC_NAME,BYNDOOR,BAINDUR
Karnataka,AC_NAME,C.V. RAMAN NAGAR,C.V. RAMAN NAGAR
Karnataka,AC_NAME,CHALLAKERE,CHALLAKERE
Karnataka,AC_NAME,CHAM RAJAPET,CHAMARAJPET
Karnataka,AC_NAME,CHAMARAJA,CHAMARAJA
Karnataka,AC_NAME,CHAMARAJANAGAR,CHAMARAJANAGAR
Karnataka,AC_NAME,CHAMARAJAPET,CHAMARAJPET
Karnataka,AC_NAME,CHAMARAJPET,CHAMARAJPET
Karnataka,AC_NAME,CHAMRAJPET,CHAMARAJPET
Karnataka,AC_NAME,CHAMUNDESHWARI,CHAMUNDESHWARI
Karnataka,AC_NAME,CHAMUNDESWARI,CHAMUNDESHWARI
Karnataka,AC_NAME,CHANDRASEKHARAPURA,CHANDRASEKHARAPURA
Karnataka,AC_NAME,CHANNAGIRI,CHANNAGIRI
Karnataka,AC_NAME,CHANNAPATNA,CHANNAPATNA
Karnataka,AC_NAME,CHENNAGIRI,CHANNAGIRI
Karnataka,AC_NAME,CHICKPET,CHICKPET
Karnataka,AC_NAME,CHICNAYAKANAHALLI,CHIKNAYAKANHALLI
Karnataka,AC_NAME,CHIKAMAGALUR,CHIKMAGALUR
Karnataka,AC_NAME,CHIKBALLAPUR,CHIKBALLAPUR
Karnataka,AC_NAME,CHIKKABALLAPUR,CHIKBALLAPUR
Karnataka,AC_NAME,CHIKKODI,CHIKKODI
Karnataka,AC_NAME,CHIKKODI-SADALGA,CHIKKODI-SADALGA
Karnataka,AC_NAME,CHIKMAGALUR,CHIKMAGALUR
Karnataka,AC_NAME,CHIKNAIKANAHALLI,CHIKNAYAKANHALLI
Karnataka,AC_NAME,CHIKNAYAKANAHALLI,CHIKNAYAKANHALLI
Karnataka,AC_NAME,CHIKNAYAKANHALLI,CHIKNAYAKANHALLI
Karnataka,AC_NAME,CHIKODI,CHIKKODI
Karnataka,AC_NAME,CHIKPET,CHICKPET
Karnataka,AC_NAME,CHINCHOLI,CHINCHOLI
Karnataka,AC_NAME,CHINTAMANI,CHINTAMANI
Karnataka,AC_NAME,CHITALDRUG,CHITRADURGA
Karnataka,AC_NAME,CHITAPUR,CHITTAPUR
Karnataka,AC_NAME,CHITRADURGA,CHITRADURGA
Karnataka,AC_NAME,CHITTAPUR,CHITTAPUR
