ST_NAME,Column,Field,Value
Karnataka,AC_NAME,COONDAPUR,KUNDAPURA
Karnataka,AC_NAME,CUBBONPET,CUBBONPET
Karnataka,AC_NAME,DASARAHALLI,DASARAHALLI
Karnataka,AC_NAME,DAVANAGERE NORTH,DAVANAGERE NORTH
Karnataka,AC_NAME,DAVANAGERE SOUTH,DAVANAGERE SOUTH
Karnataka,AC_NAME,DAVANGERE,DAVANGERE
Karnataka,AC_NAME,DEODURG,DEODURG
Karnataka,AC_NAME,DEVADURGA,DEVADURGA
Karnataka,AC_NAME,DEVANAHALLI,DEVANAHALLI
Karnataka,AC_NAME,DEVAR HIPPARGI,DEVAR HIPPARGI
Karnataka,AC_NAME,DHARWAD,DHARWAD
Karnataka,AC_NAME,DHARWAD RURAL,DHARWAD RURAL
Karnataka,AC_NAME,DHARWAR,DHARWAD
Karnataka,AC_NAME,DHARWAR RURAL,DHARWAD RURAL
Karnataka,AC_NAME,DOD BALLAPUR,DODDABALLAPUR
Karnataka,AC_NAME,DODABALLAPUR,DODDABALLAPUR
Karnataka,AC_NAME,DODDABALLAPUR,DODDABALLAPUR
Karnataka,AC_NAME,DODDABALLAPURA,DODDABALLAPUR
Karnataka,AC_NAME,FORT,FORT
Karnataka,AC_NAME,GADAG,GADAG
Karnataka,AC_NAME,GANDASI,GANDASI
Karnataka,AC_NAME,GANDHI NAGAR,GANDHI NAGAR
Karnataka,AC_NAME,GANDHINAGAR,GANDHI NAGAR
Karnataka,AC_NAME,GANDSI,GANDASI
Karnataka,AC_NAME,GANGAVATHI,GANGAVATHI
Karnataka,AC_NAME,GANGAVATI,GANGAVATHI
Karnataka,AC_NAME,GANGAVATTI,GANGAVATHI
Karnataka,AC_NAME,GANGAWATI,GANGAVATHI
Karnataka,AC_NAME,GAURIBIDANUR,GAURIBIDANUR
Karnataka,AC_NAME,GHANDHI NAGAR,GANDHI NAGAR
Karnataka,AC_NAME,GOKAK,GOKAK
Karnataka,AC_NAME,GOKAK I,GOKAK I
Karnataka,AC_NAME,GOKAK I I,GOKAK II
Karnataka,AC_NAME,GOKAK II,GOKAK II
Karnataka,AC_NAME,GOVINDRAJ NAGAR,GOVINDRAJ NAGAR
Karnataka,AC_NAME,GOWRIBIDANUR,GAURIBIDANUR
Karnataka,AC_NAME,GUBBI,GUBBI
Karnataka,AC_NAME,GULBARGA,GULBARGA
Karnataka,AC_NAME,GULBARGA DAKSHIN,GULBARGA DAKSHIN
Karnataka,AC_NAME,GULBARGA RURAL,GULBARGA RURAL
Karnataka,AC_NAME,GULBARGA UTTAR,GULBARGA UTTAR
Karnataka,AC_NAME,GULEDGUD,GULEDGUD
Karnataka,AC_NAME,GULEDGUU,GULEDGUD
Karnataka,AC_NAME,GULUR,GULUR
Karnataka,AC_NAME,GUNDLUPET,GUNDLUPET
Karnataka,AC_NAME,GURMITKAL,GURMITKAL
Karnataka,AC_NAME,GURUMITKAL,GURMITKAL
Karnataka,AC_NAME,HADAGALLI,HADAGALLI
Karnataka,AC_NAME,HAGARIBOMMANAHALLI,HAGARIBOMMANAHALLI
Karnataka,AC_NAME,HALIYAL,HALIYAL
Karnataka,AC_NAME,HANAGAL,HANGAL
Karnataka,AC_NAME,HANGAL,HANGAL
Karnataka,AC_NAME,HANUR,HANUR
Karnataka,AC_NAME,HARAPANAHALLI,HARPANAHALLI
Karnataka,AC_NAME,HARIHAR,HARIHAR
Karnataka,AC_NAME,HARPANAHALLI,HARPANAHALLI
Karnataka,AC_NAME,HASSAN,HASSAN
Karnataka,AC_NAME,HAVERI,HAVERI
Karnataka,AC_NAME,HEBBAL,HEBBAL
Karnataka,AC_NAME,HEBBUR,HEBBUR
Karnataka,AC_NAME,HEGGADADEVANAKOTE,HEGGADADEVANKOTE
Karnataka,AC_NAME,HEGGADADEVANKOTE,HEGGADADEVANKOTE
Karnataka,AC_NAME,HIREKERUP,HIREKERUR
Karnataka,AC_NAME,HIREKERUR,HIREKERUR
Karnataka,AC_NAME,HIRIYUR,HIRIYUR
Karnataka,AC_NAME,HOLALKERE,HOLALKERE
Karnataka,AC_NAME,HOLEHONNUR,HOLEHONNUR
Karnataka,AC_NAME,HOLENARASIPUR,HOLENARASIPUR
Karnataka,AC_NAME,HOLENARSIPUR,HOLENARASIPUR
Karnataka,AC_NAME,HOMNABAD,HOMNABAD
Karnataka,AC_NAME,HONAWAR,HONAWAR
Karnataka,AC_NAME,HONNALI,HONNALI
Karnataka,AC_NAME,HOSADURGA,HOSADURGA
Karnataka,AC_NAME,HOSAKOTE,HOSAKOTE
Karnataka,AC_NAME,HOSANAGAR,HOSANNAGAR
Karnataka,AC_NAME,HOSANNAGAR,HOSANNAGAR
Karnataka,AC_NAME,HOSDURGA,HOSDURGA
Karnataka,AC_NAME,HOSKOTE,HOSKOTE
Karnataka,AC_NAME,HOSPET,HOSPET
Karnataka,AC_NAME,HUBLI,HUBLI
Karnataka,AC_NAME,HUBLI CITY,HUBLI CITY
Karnataka,AC_NAME,HUBLI RURAL,HUBLI RURAL
Karnataka,AC_NAME,HUBLI-DHARWAD- WEST,HUBLI-DHARWAD-WEST
Karnataka,AC_NAME,HUBLI-DHARWAD-CENTRAL,HUBLI-DHARWAD-CENTRAL
Karnataka,AC_NAME,HUBLI-DHARWAD-EAST,HUBLI-DHARWAD-EAST
Karnataka,AC_NAME,HUBLI-DHARWAD-WEST,HUBLI-DHARWAD-WEST
Karnataka,AC_NAME,HUGUND,HUGUND
Karnataka,AC_NAME,HUKERI,HUKKERI
Karnataka,AC_NAME,HUKKERI,HUKKERI
Karnataka,AC_NAME,HULIYURDURGA,HULIYURDURGA
Karnataka,AC_NAME,HULSOOR,HULSOOR
Karnataka,AC_NAME,HULSUR,HULSOOR
Karnataka,AC_NAME,HUMNABAD,HUMNABAD
Karnataka,AC_NAME,HUNGUND,HUNGUND
Karnataka,AC_NAME,HUNSUR,HUNSUR
Karnataka,AC_NAME,HUVINAHIPPARAGI,HUVIN-HIPPARGI
Karnataka,AC_NAME,HUVINHIPPARGI,HUVIN-HIPPARGI
Karnataka,AC_NAME,HUVIN-HIPPARGI,HUVIN-HIPPARGI
Karnataka,AC_NAME,INDI,INDI
Karnataka,AC_NAME,INHI,INDI
Karnataka,AC_NAME,JAGALUR,JAGALUR
Karnataka,AC_NAME,JAMKHANDI,JAMKHANDI
Karnataka,AC_NAME,JAYAMAHAL,JAYAMAHAL
Karnataka,AC_NAME,JAYANAGAR,JAYANAGAR
Karnataka,AC_NAME,JEVARGI,JEVARGI
Karnataka,AC_NAME,JEWARGI,JEVARGI
Karnataka,AC_NAME,K.R. PURA,K.R.PURA
Karnataka,AC_NAME,K.R.PURA,K.R.PURA
Karnataka,AC_NAME,KADUR,KADUR
Karnataka,AC_NAME,KAGAWAD,KAGWAD
Karnataka,AC_NAME,KAGWAD,KAGWAD
Karnataka,AC_NAME,KALGHATGI,KALGHATGI
Karnataka,AC_NAME,KALGI,KALGI
Karnataka,AC_NAME,KALLAMBALLA,KALLAMBALLA
Karnataka,AC_NAME,KALLAMBELLA,KALLAMBALLA
Karnataka,AC_NAME,KALMALA,KALMALA
Karnataka,AC_NAME,KALYANI,KALYANI
Karnataka,AC_NAME,KAMALAPUR,KAMALAPUR
Karnataka,AC_NAME,KAMPLI,KAMPLI
Karnataka,AC_NAME,KANAKAGIRI,KANAKAGIRI
Karnataka,AC_NAME,KANAKAPURA,KANAKAPURA
Karnataka,AC_NAME,KAPU,KAUP
Karnataka,AC_NAME,KARKAL,KARKAL
Karnataka,AC_NAME,KARWAR,KARWAR
Karnataka,AC_NAME,KAUP,KAUP
Karnataka,AC_NAME,KERAGODU,KERAGODU
Karnataka,AC_NAME,KHANAPUR,KHANAPUR
Karnataka,AC_NAME,KIRAGAVAL,KIRUGAVALU
Karnataka,AC_NAME,KIRUGAVALU,KIRUGAVALU
Karnataka,AC_NAME,KITTUR,KITTUR
Karnataka,AC_NAME,KOLAR,KOLAR
Karnataka,AC_NAME,KOLAR GOLD FIELD,KOLAR GOLD FIELDS
Karnataka,AC_NAME,KOLAR GOLD FIELDS,KOLAR GOLD FIELDS
Karnataka,AC_NAME,KOLLEGAL,KOLLEGAL
Karnataka,AC_NAME,KOPPAL,KOPPAL
Karnataka,AC_NAME,KORATAGERE,KORATAGERE
Karnataka,AC_NAME,KOTTUR,KOTTUR
Karnataka,AC_NAME,KRISHNAARAJPET,KRISHNARAJAPET
Karnataka,AC_NAME,KRISHNARAJ,KRISHNARAJA
Karnataka,AC_NAME,KRISHNARAJA,KRISHNARAJA
Karnataka,AC_NAME,KRISHNARAJANAGAR,KRISHNARAJANAGAR
Karnataka,AC_NAME,KRISHNARAJANAGARA,KRISHNARAJANAGAR
Karnataka,AC_NAME,KRISHNARAJAPET,KRISHNARAJAPET
Karnataka,AC_NAME,KRISHNARAJNAGAR,KRISHNARAJANAGAR
Karnataka,AC_NAME,KRISHNARAJPET,KRISHNARAJAPET
Karnataka,AC_NAME,KUDACHI,KUDACHI
Karnataka,AC_NAME,KUDLIGI,KUDLIGI
Karnataka,AC_NAME,KUDUR,KUDUR
Karnataka,AC_NAME,KUMTA,KUMTA
Karnataka,AC_NAME,KUNDAPURA,KUNDAPURA
Karnataka,AC_NAME,KUNDGOL,KUNDGOL
Karnataka,AC_NAME,KUNIGAL,KUNIGAL
Karnataka,AC_NAME,KUNTA,KUMTA
Karnataka,AC_NAME,KURUGODU,KURUGODU
Karnataka,AC_NAME,KUSHTAGI,KUSHTAGI
Karnataka,AC_NAME,LINGSUGUR,LINGSUGUR
Karnataka,AC_NAME,MADDUR,MADDUR
Karnataka,AC_NAME,MADHUGIRI,MADHUGIRI
Karnataka,AC_NAME,MADIKERE,MADIKERI
Karnataka,AC_NAME,MADIKERI,MADIKERI
Karnataka,AC_NAME,MAGADI,MAGADI
Karnataka,AC_NAME,MAHADEVAPURA,MAHADEVAPURA
Karnataka,AC_NAME,MAHALAKSHMI LAYOUT,MAHALAKSHMI LAYOUT
Karnataka,AC_NAME,MALAVALLI,MALAVALLI
Karnataka,AC_NAME,MALLESHWARAM,MALLESHWARAM
Karnataka,AC_NAME,MALLESWARAM,MALLESHWARAM
Karnataka,AC_NAME,MALUR,MALUR
Karnataka,AC_NAME,MANDYA,MANDYA
Karnataka,AC_NAME,MANGALORE,MANGALORE
Karnataka,AC_NAME,MANGALORE CITY NORTH,MANGALORE CITY NORTH
Karnataka,AC_NAME,MANGALORE CITY SOUTH,MANGALORE CITY SOUTH
Karnataka,AC_NAME,MANGALORE I,MANGALORE I
Karnataka,AC_NAME,MANGALORE I I,MANGALORE II
Karnataka,AC_NAME,MANGALORE II,MANGALORE II
Karnataka,AC_NAME,MANVI,MANVI
Karnataka,AC_NAME,MASKI,MASKI
Karnataka,AC_NAME,MAYAKONDA,MAYAKONDA
Karnataka,AC_NAME,MELUKOTE,MELUKOTE
Karnataka,AC_NAME,MERCARA,MERCARA
Karnataka,AC_NAME,MOLAKALMURU,MOLAKALMURU
Karnataka,AC_NAME,MOODABIDRI,MOODABIDRI
Karnataka,AC_NAME,MUDABIDRI,MOODABIDRI
Karnataka,AC_NAME,MUDDEBIHAL,MUDDEBIHAL
Karnataka,AC_NAME,MUDHOL,MUDHOL
Karnataka,AC_NAME,MUDIGERE,MUDIGERE
Karnataka,AC_NAME,MULBAGAL,MULBAGAL
Karnataka,AC_NAME,MUNDARGI,MUNDARGI
Karnataka,AC_NAME,MYSORE,MYSORE
Karnataka,AC_NAME,MYSORE CITY,MYSORE CITY
Karnataka,AC_NAME,MYSORE CITY NORTH,MYSORE CITY NORTH
Karnataka,AC_NAME,NAGAMANGALA,NAGAMANGALA
Karnataka,AC_NAME,NAGTHAN,NAGTHAN
Karnataka,AC_NAME,NANJANGUD,NANJANGUD
Karnataka,AC_NAME,NARAGUND,NARGUND
Karnataka,AC_NAME,NARASIMHARAJA,NARASIMHARAJA
Karnataka,AC_NAME,NARGUND,NARGUND
Karnataka,AC_NAME,NAVALGUND,NAVALGUND
Karnataka,AC_NAME,NELAMANGALA,NELAMANGALA
Karnataka,AC_NAME,NIPANI,NIPPANI
Karnataka,AC_NAME,NIPPANI,NIPPANI
Karnataka,AC_NAME,PADMANABA NAGAR,PADMANABA NAGAR
Karnataka,AC_NAME,PALAIYAM,PALAIYAM
Karnataka,AC_NAME,PALYA,PALYA
Karnataka,AC_NAME,PANDAVAPURA,PANDAVAPURA
Karnataka,AC_NAME,PANEMANGALORE,PANEMANGALORE
Karnataka,AC_NAME,PARASAGAD,PARASGAD
Karnataka,AC_NAME,PARASGAD,PARASGAD
Karnataka,AC_NAME,PAVAGADA,PAVAGADA
Karnataka,AC_NAME,PERIYAPATNA,PERIYAPATNA
Karnataka,AC_NAME,PIRIYAPATNA,PERIYAPATNA
Karnataka,AC_NAME,PULAKESHINAGAR,PULAKESHINAGAR
Karnataka,AC_NAME,PUTTUR,PUTTUR
Karnataka,AC_NAME,RAIBAG,RAIBAG
Karnataka,AC_NAME,RAICHUR,RAICHUR
Karnataka,AC_NAME,RAICHUR RURAL,RAICHUR RURAL
Karnataka,AC_NAME,RAJAJI NAGAR,RAJAJI NAGAR
Karnataka,AC_NAME,RAJAJINAGAR,RAJAJI NAGAR
Karnataka,AC_NAME,RAJARAJESHWARINAGAR,RAJARAJESHWARINAGAR
Karnataka,AC_NAME,RAMADURG,RAMDURG
Karnataka,AC_NAME,RAMANAGARAM,RAMANAGARAM
Karnataka,AC_NAME,RAMDURG,RAMDURG
Karnataka,AC_NAME,RANEBENNUR,RANIBENNUR
Karnataka,AC_NAME,RANIBENNUR,RANIBENNUR
Karnataka,AC_NAME,RAYBAG,RAIBAG
Karnataka,AC_NAME,ROBERTSONPET,ROBERTSONPET
Karnataka,AC_NAME,RON,RON
Karnataka,AC_NAME,SADALGA,SADALGA
Karnataka,AC_NAME,SAGAR,SAGAR
Karnataka,AC_NAME,SAKLESHPUR,SAKLESHPUR
Karnataka,AC_NAME,SAMPAGAON I,SAMPAGAON I
Karnataka,AC_NAME,SAMPAGAON I I,SAMPGAON II
Karnataka,AC_NAME,SAMPGAON I,SAMPAGAON I
Karnataka,AC_NAME,SAMPGAON II,SAMPGAON II
Karnataka,AC_NAME,SANDUR,SANDUR
Karnataka,AC_NAME,SANKEHWAR,SANKESHWAR
Karnataka,AC_NAME,SANKESHWAR,SANKESHWAR
Karnataka,AC_NAME,SANTHEMARAHALLI,SANTHEMARAHALLI
Karnataka,AC_NAME,SANTPUR,SANTPUR
Karnataka,AC_NAME,SARVAGNANAGAR,SARVAGNANAGAR
Karnataka,AC_NAME,SATHANUR,SATHANUR
Karnataka,AC_NAME,SAUNDATTI YELLAMMA,SAUNDATTI YELLAMMA
Karnataka,AC_NAME,SEDAM,SEDAM
Karnataka,AC_NAME,SERUM,SEDAM
Karnataka,AC_NAME,SHAHABAD,SHAHABAD
Karnataka,AC_NAME,SHAHAPUR,SHAHPUR
Karnataka,AC_NAME,SHAHPUR,SHAHPUR
Karnataka,AC_NAME,SHANTHINAGAR,SHANTHINAGAR
Karnataka,AC_NAME,SHANTI NAGAR,SHANTHINAGAR
Karnataka,AC_NAME,SHANTINAGAR,SHANTHINAGAR
Karnataka,AC_NAME,SHIGGAON,SHIGGAON
Karnataka,AC_NAME,SHIKARIPUR,SHIKARIPURA
Karnataka,AC_NAME,SHIKARIPURA,SHIKARIPURA
Karnataka,AC_NAME,SHIMOGA,SHIMOGA
Karnataka,AC_NAME,SHIMOGA RURAL,SHIMOGA RURAL
Karnataka,AC_NAME,SHIRAHATTI,SHIRHATTI
Karnataka,AC_NAME,SHIRHATTI,SHIRHATTI
Karnataka,AC_NAME,SHIRUGUPPA,SIRUGUPPA
Karnataka,AC_NAME,SHIVAJINAGAR,SHIVAJINAGAR
Karnataka,AC_NAME,SHORAPUR,SHORAPUR
Karnataka,AC_NAME,SHRAVANABELAGOLA,SHRAVANABELAGOLA
Karnataka,AC_NAME,SHRIRANGAPATTANA,SRIRANGAPATNA
Karnataka,AC_NAME,SIDLAGHATTA,SIDLAGHATTA
Karnataka,AC_NAME,SINDAGI,SINDAGI
Karnataka,AC_NAME,SINDGI,SINDAGI
Karnataka,AC_NAME,SINDHANOOR,SINDHANUR
Karnataka,AC_NAME,SINDHANUR,SINDHANUR
Karnataka,AC_NAME,SINDHNOOR,SINDHANUR
Karnataka,AC_NAME,SIRA,SIRA
Karnataka,AC_NAME,SIRSI,SIRSI
Karnataka,AC_NAME,SIRUGUPPA,SIRUGUPPA
Karnataka,AC_NAME,SOLUR,SOLUR
Karnataka,AC_NAME,SOMWARPET,SOMWARPET
Karnataka,AC_NAME,SORAB,SORAB
Karnataka,AC_NAME,SRAVANABELAGOLA,SHRAVANABELAGOLA
Karnataka,AC_NAME,SRINGERI,SRINGERI
Karnataka,AC_NAME,SRINIVASAPUR,SRINIVASPUR
Karnataka,AC_NAME,SRINIVASPUR,SRINIVASPUR
Karnataka,AC_NAME,SRIRANGAPATNA,SRIRANGAPATNA
Karnataka,AC_NAME,SULLIA,SULLIA
Karnataka,AC_NAME,SURATHKAL,SURATHKAL
Karnataka,AC_NAME,T NARASIPUR,T. NARASIPUR
Karnataka,AC_NAME,T NARSIPUR,T. NARASIPUR
Karnataka,AC_NAME,T. NARASIPUR,T. NARASIPUR
Karnataka,AC_NAME,T.NARASIPUR,T. NARASIPUR
Karnataka,AC_NAME,TALIKOT,TALIKOT
Karnataka,AC_NAME,TARIKERE,TARIKERE
Karnataka,AC_NAME,TERDAL,TERDAL
Karnataka,AC_NAME,THIRTHAHALLI,THIRTHAHALLI
Karnataka,AC_NAME,TIKOTA,TIKOTA
Karnataka,AC_NAME,TIPTUR,TIPTUR
Karnataka,AC_NAME,TIRTHAHALLI,THIRTHAHALLI
Karnataka,AC_NAME,TUMKUR,TUMKUR
Karnataka,AC_NAME,TUMKUR CITY,TUMKUR CITY
Karnataka,AC_NAME,TUMKUR RURAL,TUMKUR RURAL
Karnataka,AC_NAME,TURAVEKERE,TURUVEKERE
Karnataka,AC_NAME,TURUVEKERE,TURUVEKERE
Karnataka,AC_NAME,UCHAGAON,UCHAGDAN
Karnataka,AC_NAME,UCHAGDAN,UCHAGDAN
Karnataka,AC_NAME,UDIPI,UDUPI
Karnataka,AC_NAME,UDUPI,UDUPI
Karnataka,AC_NAME,ULLAL,ULLAL
Karnataka,AC_NAME,ULSOOR,ULSOOR
Karnataka,AC_NAME,UTTARAHALLI,UTTARAHALLI
Karnataka,AC_NAME,VARTHUR,VARTHUR
Karnataka,AC_NAME,VARUNA,VARUNA
Karnataka,AC_NAME,VEMAGAL,VEMAGAL
Karnataka,AC_NAME,VEMGAL,VEMAGAL
Karnataka,AC_NAME,VIJAY NAGAR,VIJAY NAGAR
Karnataka,AC_NAME,VIJAYANAGARA,VIJAYANAGARA
Karnataka,AC_NAME,VIRAJPET,VIRAJPET
Karnataka,AC_NAME,VIRUPAKSHIPUR,VIRUPAKSHIPURA
Karnataka,AC_NAME,VIRUPAKSHIPURA,VIRUPAKSHIPURA
Karnataka,AC_NAME,VITTAL,VITTAL
Karnataka,AC_NAME,YADGIR,YADGIR
Karnataka,AC_NAME,YAMKANAMARDI,YEMKANMARDI
Karnataka,AC_NAME,YELABURGA,YELBURGA
Karnataka,AC_NAME,YELAHANKA,YELAHANKA
Karnataka,AC_NAME,YELBURGA,YELBURGA
Karnataka,AC_NAME,YELLAPUR,YELLAPUR
Karnataka,AC_NAME,YEMKANMARDI,YEMKANMARDI
Karnataka,AC_NAME,YESHVANTHAPURA,YESHWANTAPURA
Karnataka,AC_NAME,YESHWANTAPURA,YESHWANTAPURA
Sikkim,AC_NAME,ARITHANG,ARITHANG
Sikkim,AC_NAME,ASSAM LINGJEY,ASSAM-LINGJEY
Sikkim,AC_NAME,ASSAM-LINGJEY,ASSAM-LINGJEY
Sikkim,AC_NAME,ASSAM-LINGJEY BL,ASSAM-LINGJEY
Sikkim,AC_NAME,BARFUNG,BARFUNG
Sikkim,AC_NAME,BARMIOK,BARMIOK
Sikkim,AC_NAME,CENTRAL PENDAM-EAST PENDAM,CENTRAL PENDAM-EAST PENDAM
Sikkim,AC_NAME,CHAKUNG,CHAKUNG
Sikkim,AC_NAME,CHUJACHEN,CHUJACHEN
Sikkim,AC_NAME,DAMTHANG,DAMTHANG
Sikkim,AC_NAME,DARAMDIN,DARAMDIN
Sikkim,AC_NAME,DENTAM,DENTAM
Sikkim,AC_NAME,DJONGU,DJONGU
Sikkim,AC_NAME,DJONGU BL,DJONGU
Sikkim,AC_NAME,GANGTOK,GANGTOK
Sikkim,AC_NAME,GEYZING,GYALSHING-BARNYAK
Sikkim,AC_NAME,GNATHANG-MACHONG,GNATHANG-MACHONG
Sikkim,AC_NAME,GYALSHING-BARNYAK,GYALSHING-BARNYAK
Sikkim,AC_NAME,JORTHANG-NAYABAZAR,JORTHANG-NAYABAZAR
Sikkim,AC_NAME,KABI LUNGCHUK,KABI LUNGCHUK
Sikkim,AC_NAME,KABI TINGDA,KABI TINGDA
Sikkim,AC_NAME,KABI TINGDA BL,KABI TINGDA
Sikkim,AC_NAME,KHAMDONG,KHAMDONG
Sikkim,AC_NAME,KHAMDONG-SINGTAM,KHAMDONG-SINGTAM
Sikkim,AC_NAME,LACHEN MANGAN,LACHEN MANGAN
Sikkim,AC_NAME,LACHEN MANGSHILA,LACHEN MANGAN
Sikkim,AC_NAME,LACHEN MANGSHILA BL,LACHEN MANGAN
Sikkim,AC_NAME,LOOSING PACHEKHANI,LOOSING PACHEKHANI
Sikkim,AC_NAME,MANEYBUNG-DENTAM,MANEYBUNG-DENTAM
Sikkim,AC_NAME,MARTAM,MARTAM
Sikkim,AC_NAME,MARTAM BL,MARTAM
Sikkim,AC_NAME,MARTAM-RUMTEK,MARTAM-RUMTEK
