YEAR,STATE,PARTY,VOTESHARE
2004,RAJASTHAN,CONG,0.41
2004,RAJASTHAN,BSP,0.03
2004,RAJASTHAN,IND,0.03
2004,RAJASTHAN,CPM,0.01
2004,RAJASTHAN,INLD,0.01
2004,RAJASTHAN,LJP,0.01
2004,SIKKIM,SDF,0.7
2004,SIKKIM,CONG,0.27
2004,SIKKIM,SHRP,0.01
2004,SIKKIM,SSP,0.01
2004,TAMIL NADU,ADMK,0.3
2004,TAMIL NADU,DMK,0.25
2004,TAMIL NADU,CONG,0.14
2004,TAMIL NADU,PMK,0.07
2004,TAMIL NADU,MDMK,0.06
2004,TAMIL NADU,BJP,0.05
2004,TAMIL NADU,CPI,0.03
2004,TAMIL NADU,CPM,0.03
2004,TAMIL NADU,IND,0.03
2004,TAMIL NADU,JDU,0.03
2004,TAMIL NADU,BSP,0.01
2004,TAMIL NADU,JP,0.01
2004,TRIPURA,CPM,0.69
2004,TRIPURA,CONG,0.14
2004,TRIPURA,BJP,0.08
2004,TRIPURA,TMC,0.05
2004,TRIPURA,IND,0.02
2004,TRIPURA,AMB,0.01
2004,UTTAR PRADESH,SP,0.27
2004,UTTAR PRADESH,BSP,0.25
2004,UTTAR PRADESH,BJP,0.22
2004,UTTAR PRADESH,CONG,0.12
2004,UTTAR PRADESH,IND,0.04
2004,UTTAR PRADESH,RLD,0.04
2004,UTTAR PRADESH,AD,0.01
2004,UTTAR PRADESH,JDU,0.01
2004,UTTAR PRADESH,NLP,0.01
2004,UTTAR PRADESH,SJP(R),0.01
2004,UTTARAKHAND,BJP,0.41
2004,UTTARAKHAND,CONG,0.38
2004,UTTARAKHAND,SP,0.08
2004,UTTARAKHAND,BSP,0.07
2004,UTTARAKHAND,IND,0.03
2004,UTTARAKHAND,UKKD,0.02
2004,WEST BENGAL,CPM,0.39
2004,WEST BENGAL,TMC,0.21
2004,WEST BENGAL,CONG,0.15
2004,WEST BENGAL,BJP,0.08
2004,WEST BENGAL,AIFB,0.04
2004,WEST BENGAL,CPI,0.04
2004,WEST BENGAL,RSP,0.04
2004,WEST BENGAL,IND,0.03
2004,WEST BENGAL,BSP,0.01
1999,A&N ISLANDS,BJP,0.53
1999,A&N ISLANDS,CONG,0.43
1999,A&N ISLANDS,IND,0.03
1999,A&N ISLANDS,NCP,0.01
1999,ANDHRA PRADESH,CONG,0.43
1999,ANDHRA PRADESH,TDP,0.4
1999,ANDHRA PRADESH,BJP,0.1
1999,ANDHRA PRADESH,AIMIM,0.01
1999,ANDHRA PRADESH,ATDP,0.01
1999,ANDHRA PRADESH,CPI,0.01
1999,ANDHRA PRADESH,CPM,0.01
1999,ANDHRA PRADESH,IND,0.01
1999,ARUNACHAL PRADESH,CONG,0.57
1999,ARUNACHAL PRADESH,AC,0.17
1999,ARUNACHAL PRADESH,BJP,0.16
1999,ARUNACHAL PRADESH,NCP,0.08
1999,ARUNACHAL PRADESH,AJBP,0.02
1999,ASSAM,CONG,0.38
1999,ASSAM,BJP,0.3
1999,ASSAM,AGP,0.12
1999,ASSAM,IND,0.09
1999,ASSAM,CPI(ML)(L),0.02
1999,ASSAM,CPM,0.02
1999,ASSAM,PDF,0.02
1999,ASSAM,URMCA,0.02
1999,ASSAM,CPI,0.01
1999,ASSAM,NCP,0.01
1999,ASSAM,UMFA,0.01
1999,BIHAR,RJD,0.28
1999,BIHAR,BJP,0.23
1999,BIHAR,JDU,0.21
1999,BIHAR,CONG,0.09
1999,BIHAR,IND,0.04
1999,BIHAR,CPI,0.03
1999,BIHAR,BPSP,0.02
1999,BIHAR,CPI(ML)(L),0.02
1999,BIHAR,JMM,0.02
1999,BIHAR,BSP,0.01
1999,BIHAR,CPM,0.01
1999,BIHAR,MCO,0.01
1999,BIHAR,NCP,0.01
1999,CHANDIGARH,CONG,0.47
1999,CHANDIGARH,BJP,0.45
1999,CHANDIGARH,BSP,0.03
1999,CHANDIGARH,IND,0.03
1999,CHANDIGARH,SP,0.02
1999,D&N HAVELI,IND,0.45
1999,D&N HAVELI,BJP,0.21
1999,D&N HAVELI,SS,0.2
1999,D&N HAVELI,CONG,0.15
1999,DAMAN & DIU,CONG,0.49
1999,DAMAN & DIU,BJP,0.43
1999,DAMAN & DIU,IND,0.07
1999,DAMAN & DIU,SS,0.01
1999,GOA,BJP,0.51
1999,GOA,CONG,0.39
1999,GOA,NCP,0.04
1999,GOA,CPI,0.03
1999,GOA,IND,0.01
1999,GOA,SS,0.01
1999,GUJARAT,BJP,0.52
1999,GUJARAT,CONG,0.45
1999,GUJARAT,IND,0.01
1999,GUJARAT,NCP,0.01
1999,HARYANA,CONG,0.35
1999,HARYANA,BJP,0.29
1999,HARYANA,INLD,0.29
1999,HARYANA,HVP,0.03
1999,HARYANA,BSP,0.02
1999,HARYANA,IND,0.02
1999,HIMACHAL PRADESH,BJP,0.46
1999,HIMACHAL PRADESH,CONG,0.4
1999,HIMACHAL PRADESH,HVC,0.12
1999,JAMMU & KASHMIR,BJP,0.32
1999,JAMMU & KASHMIR,NC,0.29
1999,JAMMU & KASHMIR,CONG,0.18
1999,JAMMU & KASHMIR,IND,0.1
1999,JAMMU & KASHMIR,BSP,0.05
1999,JAMMU & KASHMIR,JKAL,0.02
1999,JAMMU & KASHMIR,CPM,0.01
1999,JAMMU & KASHMIR,JDS,0.01
1999,JAMMU & KASHMIR,JKNPP,0.01
1999,JAMMU & KASHMIR,JP,0.01
1999,JAMMU & KASHMIR,SJP(R),0.01
1999,KARNATAKA,CONG,0.45
1999,KARNATAKA,BJP,0.27
1999,KARNATAKA,JDU,0.13
1999,KARNATAKA,JDS,0.11
1999,KARNATAKA,IND,0.02
1999,KARNATAKA,BSP,0.01
1999,KERALA,CONG,0.39
1999,KERALA,CPM,0.28
1999,KERALA,CPI,0.08
1999,KERALA,BJP,0.07
1999,KERALA,IND,0.05
1999,KERALA,IUML,0.05
1999,KERALA,JDS,0.02
1999,KERALA,KEC,0.02
1999,KERALA,KECM,0.02
1999,KERALA,JDU,0.01
1999,LAKSHADWEEP,CONG,0.54
1999,LAKSHADWEEP,JDU,0.43
1999,LAKSHADWEEP,JDS,0.02
1999,LAKSHADWEEP,IND,0.01
1999,MADHYA PRADESH,BJP,0.47
1999,MADHYA PRADESH,CONG,0.44
1999,MADHYA PRADESH,BSP,0.05
1999,MADHYA PRADESH,IND,0.01
1999,MADHYA PRADESH,SP,0.01
1999,MAHARASHTRA,CONG,0.3
1999,MAHARASHTRA,NCP,0.22
1999,MAHARASHTRA,BJP,0.21
1999,MAHARASHTRA,SS,0.17
1999,MAHARASHTRA,IND,0.03
1999,MAHARASHTRA,BBM,0.02
1999,MAHARASHTRA,CPM,0.01
1999,MAHARASHTRA,JDS,0.01
1999,MAHARASHTRA,PWPI,0.01
1999,MAHARASHTRA,RPI,0.01
1999,MANIPUR,CONG,0.25
1999,MANIPUR,MSCP,0.25
1999,MANIPUR,MPP,0.16
1999,MANIPUR,NCP,0.13
1999,MANIPUR,IND,0.07
1999,MANIPUR,CPI,0.04
1999,MANIPUR,FPM,0.03
1999,MANIPUR,JDU,0.03
1999,MANIPUR,RJD,0.02
1999,MANIPUR,BJP,0.01
1999,MEGHALAYA,CONG,0.33
1999,MEGHALAYA,NCP,0.28
1999,MEGHALAYA,UDP,0.16
1999,MEGHALAYA,BJP,0.09
1999,MEGHALAYA,HPDP,0.06
1999,MEGHALAYA,PDM,0.05
1999,MEGHALAYA,CPI,0.01
1999,MEGHALAYA,GNC,0.01
1999,MEGHALAYA,IND,0.01
1999,MIZORAM,IND,0.96
1999,MIZORAM,MDF,0.03
1999,MIZORAM,EU,0.01
1999,MIZORAM,RJD,0.01
1999,NAGALAND,CONG,0.71
1999,NAGALAND,IND,0.23
1999,NAGALAND,BJP,0.05
1999,NAGALAND,LS,0.01
1999,NCT OF DELHI,BJP,0.52
1999,NCT OF DELHI,CONG,0.42
1999,NCT OF DELHI,BSP,0.02
1999,NCT OF DELHI,IND,0.02
1999,NCT OF DELHI,JDS,0.01
1999,ORISSA,CONG,0.37
1999,ORISSA,BJD,0.33
1999,ORISSA,BJP,0.25
1999,ORISSA,JMM,0.02
1999,ORISSA,CPI,0.01
1999,ORISSA,IND,0.01
1999,PUDUCHERRY,CONG,0.37
1999,PUDUCHERRY,PMK,0.32
1999,PUDUCHERRY,TMC(M),0.25
1999,PUDUCHERRY,IND,0.06
1999,PUNJAB,CONG,0.38
1999,PUNJAB,SAD,0.29
1999,PUNJAB,BJP,0.09
1999,PUNJAB,SHSAD,0.05
1999,PUNJAB,BSP,0.04
1999,PUNJAB,CPI,0.04
1999,PUNJAB,DBSM,0.03
1999,PUNJAB,SAD(M),0.03
1999,PUNJAB,CPM,0.02
1999,PUNJAB,IND,0.02
1999,RAJASTHAN,BJP,0.47
1999,RAJASTHAN,CONG,0.45
1999,RAJASTHAN,BSP,0.03
1999,RAJASTHAN,JDU,0.02
1999,RAJASTHAN,IND,0.01
1999,SIKKIM,SDF,0.53
1999,SIKKIM,SSP,0.42
1999,SIKKIM,CONG,0.05
1999,SIKKIM,IND,0.01
1999,TAMIL NADU,ADMK,0.26
1999,TAMIL NADU,DMK,0.23
1999,TAMIL NADU,CONG,0.11
1999,TAMIL NADU,PMK,0.08
1999,TAMIL NADU,BJP,0.07
1999,TAMIL NADU,TMC(M),0.07
1999,TAMIL NADU,MDMK,0.06
1999,TAMIL NADU,CPI,0.03
1999,TAMIL NADU,CPM,0.02
1999,TAMIL NADU,PT,0.02
1999,TAMIL NADU,IND,0.01
1999,TAMIL NADU,MADMK,0.01
1999,TAMIL NADU,TRC,0.01
1999,TRIPURA,CPM,0.56
1999,TRIPURA,TMC,0.14
1999,TRIPURA,CONG,0.14
1999,TRIPURA,BJP,0.13
1999,TRIPURA,AMB,0.01
1999,TRIPURA,IND,0.01
1999,UTTAR PRADESH,BJP,0.28
1999,UTTAR PRADESH,SP,0.24
1999,UTTAR PRADESH,BSP,0.22
1999,UTTAR PRADESH,CONG,0.15
1999,UTTAR PRADESH,IND,0.04
1999,UTTAR PRADESH,ABLTC,0.02
1999,UTTAR PRADESH,AD,0.02
1999,UTTAR PRADESH,RLD,0.02
1999,UTTAR PRADESH,JDU,0.01
1999,WEST BENGAL,CPM,0.36
1999,WEST BENGAL,TMC,0.26
1999,WEST BENGAL,CONG,0.13
1999,WEST BENGAL,BJP,0.11
1999,WEST BENGAL,RSP,0.04
1999,WEST BENGAL,CPI,0.03
1999,WEST BENGAL,FBL,0.03
1999,WEST BENGAL,IND,0.02
1998,A&N ISLANDS,BJP,0.36
1998,A&N ISLANDS,CONG,0.36
1998,A&N ISLANDS,ICS,0.2
1998,A&N ISLANDS,CPM,0.06
1998,A&N ISLANDS,IND,0.03
1998,ANDHRA PRADESH,CONG,0.38
1998,ANDHRA PRADESH,TDP,0.32
1998,ANDHRA PRADESH,BJP,0.18
1998,ANDHRA PRADESH,CPI,0.03
1998,ANDHRA PRADESH,CPM,0.03
1998,ANDHRA PRADESH,AIMIM,0.02
1998,ANDHRA PRADESH,IND,0.02
1998,ANDHRA PRADESH,JD,0.01
1998,ANDHRA PRADESH,NTRTDP(LP),0.01
1998,ARUNACHAL PRADESH,AC,0.52
1998,ARUNACHAL PRADESH,CONG,0.24
1998,ARUNACHAL PRADESH,BJP,0.22
1998,ARUNACHAL PRADESH,JD,0.02
1998,ASSAM,CONG,0.39
1998,ASSAM,BJP,0.24
1998,ASSAM,AGP,0.13
1998,ASSAM,IND,0.1
1998,ASSAM,UMFA,0.04
1998,ASSAM,CPM,0.03
1998,ASSAM,ASDC,0.02
1998,ASSAM,URMCA,0.02
1998,ASSAM,CPI,0.01
1998,ASSAM,SP,0.01
1998,BIHAR,RJD,0.27
1998,BIHAR,BJP,0.24
1998,BIHAR,SAP,0.16
1998,BIHAR,JD,0.09
1998,BIHAR,CONG,0.07
1998,BIHAR,CPI,0.03
1998,BIHAR,CPI(ML)(L),0.02
1998,BIHAR,IND,0.02
1998,BIHAR,JMM,0.02
1998,BIHAR,SP,0.02
1998,BIHAR,AIRJP,0.01
1998,BIHAR,BJC,0.01
1998,BIHAR,BSP,0.01
1998,BIHAR,JMM(M),0.01
1998,BIHAR,MCO,0.01
1998,BIHAR,SJP(R),0.01
1998,CHANDIGARH,BJP,0.42
1998,CHANDIGARH,CONG,0.39
1998,CHANDIGARH,SJP(R),0.15
1998,CHANDIGARH,IND,0.02
1998,CHANDIGARH,SP,0.02
1998,D&N HAVELI,BJP,0.54
1998,D&N HAVELI,SS,0.42
1998,D&N HAVELI,CONG,0.04
1998,DAMAN & DIU,IND,0.56
1998,DAMAN & DIU,BJP,0.42
1998,DAMAN & DIU,CONG,0.02
1998,GOA,CONG,0.32
1998,GOA,BJP,0.3
1998,GOA,UGDP,0.25
1998,GOA,MAG,0.13
1998,GUJARAT,BJP,0.48
1998,GUJARAT,CONG,0.36
1998,GUJARAT,AIRJP,0.1
1998,GUJARAT,JD,0.03
1998,GUJARAT,IND,0.01
1998,GUJARAT,SP,0.01
1998,HARYANA,HLD(R),0.26
1998,HARYANA,CONG,0.26
1998,HARYANA,BJP,0.19
1998,HARYANA,HVP,0.12
1998,HARYANA,BSP,0.08
1998,HARYANA,SJP(R),0.05
1998,HARYANA,SS,0.02
1998,HARYANA,IND,0.01
1998,HIMACHAL PRADESH,BJP,0.51
1998,HIMACHAL PRADESH,CONG,0.42
1998,HIMACHAL PRADESH,HVC,0.04
1998,HIMACHAL PRADESH,BSP,0.01
1998,HIMACHAL PRADESH,CPI,0.01
1998,HIMACHAL PRADESH,JD,0.01
1998,JAMMU & KASHMIR,NC,0.36
1998,JAMMU & KASHMIR,BJP,0.29
1998,JAMMU & KASHMIR,CONG,0.19
1998,JAMMU & KASHMIR,IND,0.07
1998,JAMMU & KASHMIR,BSP,0.05
1998,JAMMU & KASHMIR,JD,0.01
1998,JAMMU & KASHMIR,JKAL,0.01
1998,JAMMU & KASHMIR,NPAP,0.01
1998,KARNATAKA,CONG,0.36
1998,KARNATAKA,BJP,0.27
1998,KARNATAKA,JD,0.22
1998,KARNATAKA,LS,0.11
1998,KARNATAKA,KTVP,0.02
1998,KARNATAKA,BSP,0.01
1998,KARNATAKA,IND,0.01
1998,KERALA,CONG,0.39
1998,KERALA,CPM,0.21
1998,KERALA,BJP,0.08
1998,KERALA,CPI,0.08
1998,KERALA,IND,0.07
1998,KERALA,IUML,0.05
1998,KERALA,JD,0.04
1998,KERALA,RSP,0.03
1998,KERALA,KEC,0.02
1998,KERALA,KECM,0.02
1998,KERALA,INL,0.01
1998,LAKSHADWEEP,CONG,0.52
1998,LAKSHADWEEP,JD,0.48
1998,MADHYA PRADESH,BJP,0.46
1998,MADHYA PRADESH,CONG,0.39
1998,MADHYA PRADESH,BSP,0.09
1998,MADHYA PRADESH,CPI,0.01
1998,MADHYA PRADESH,GGP,0.01
1998,MADHYA PRADESH,IND,0.01
1998,MADHYA PRADESH,JD,0.01
1998,MADHYA PRADESH,SP,0.01
1998,MAHARASHTRA,CONG,0.44
1998,MAHARASHTRA,BJP,0.22
1998,MAHARASHTRA,SS,0.2
1998,MAHARASHTRA,RPI,0.04
1998,MAHARASHTRA,SP,0.03
1998,MAHARASHTRA,IND,0.02
1998,MAHARASHTRA,JD,0.02
1998,MAHARASHTRA,BSP,0.01
1998,MAHARASHTRA,CPM,0.01
1998,MAHARASHTRA,PWPI,0.01
1998,MANIPUR,MSCP,0.25
1998,MANIPUR,CPI,0.2
1998,MANIPUR,CONG,0.19
1998,MANIPUR,MPP,0.15
1998,MANIPUR,BJP,0.13
1998,MANIPUR,RJD,0.06
1998,MANIPUR,IND,0.01
1998,MANIPUR,SAP,0.01
1998,MEGHALAYA,CONG,0.48
1998,MEGHALAYA,UDP,0.25
1998,MEGHALAYA,BJP,0.09
1998,MEGHALAYA,HPDP,0.07
1998,MEGHALAYA,PDP,0.06
1998,MEGHALAYA,GNC,0.02
1998,MEGHALAYA,CPI,0.01
1998,MEGHALAYA,RJD,0.01
1998,MEGHALAYA,SP,0.01
1998,MIZORAM,CONG,0.35
1998,MIZORAM,IND,0.35
1998,MIZORAM,MNF,0.27
1998,MIZORAM,BJP,0.03
1998,NAGALAND,CONG,0.87
1998,NAGALAND,LS,0.13
1998,NCT OF DELHI,BJP,0.51
1998,NCT OF DELHI,CONG,0.43
1998,NCT OF DELHI,BSP,0.02
1998,NCT OF DELHI,JD,0.02
1998,NCT OF DELHI,IND,0.01
1998,ORISSA,CONG,0.41
1998,ORISSA,BJD,0.27
1998,ORISSA,BJP,0.21
1998,ORISSA,JD,0.05
1998,ORISSA,JMM,0.02
1998,ORISSA,CPI,0.01
1998,PUDUCHERRY,DMK,0.41
1998,PUDUCHERRY,CONG,0.32
1998,PUDUCHERRY,ADMK,0.25
1998,PUDUCHERRY,BSP,0.01
1998,PUNJAB,SAD,0.33
1998,PUNJAB,CONG,0.26
1998,PUNJAB,BSP,0.13
1998,PUNJAB,BJP,0.12
1998,PUNJAB,IND,0.05
1998,PUNJAB,JD,0.04
1998,PUNJAB,CPI,0.03
1998,PUNJAB,SAD(M),0.03
1998,PUNJAB,CPM,0.01
1998,RAJASTHAN,CONG,0.44
1998,RAJASTHAN,BJP,0.42
1998,RAJASTHAN,IND,0.04
1998,RAJASTHAN,AIIC(S),0.02
1998,RAJASTHAN,BSP,0.02
1998,RAJASTHAN,JD,0.02
1998,RAJASTHAN,CPI,0.01
1998,RAJASTHAN,CPM,0.01
1998,SIKKIM,SDF,0.66
1998,SIKKIM,CONG,0.33
1998,SIKKIM,IND,0.01
1998,TAMIL NADU,ADMK,0.26
1998,TAMIL NADU,DMK,0.2
1998,TAMIL NADU,TMC(M),0.2
1998,TAMIL NADU,BJP,0.07
1998,TAMIL NADU,MDMK,0.06
1998,TAMIL NADU,PMK,0.06
1998,TAMIL NADU,CONG,0.05
1998,TAMIL NADU,CPI,0.02
1998,TAMIL NADU,IND,0.02
1998,TAMIL NADU,PT,0.02
1998,TAMIL NADU,CPM,0.01
1998,TAMIL NADU,JP,0.01
1998,TAMIL NADU,MADMK,0.01
1998,TRIPURA,CPM,0.49
1998,TRIPURA,CONG,0.42
1998,TRIPURA,BJP,0.08
1998,UTTAR PRADESH,BJP,0.36
1998,UTTAR PRADESH,SP,0.29
1998,UTTAR PRADESH,BSP,0.21
1998,UTTAR PRADESH,CONG,0.06
1998,UTTAR PRADESH,IND,0.03
1998,UTTAR PRADESH,AD,0.01
1998,UTTAR PRADESH,BKKGP,0.01
1998,UTTAR PRADESH,SAP,0.01
1998,WEST BENGAL,CPM,0.35
1998,WEST BENGAL,WBTC,0.24
1998,WEST BENGAL,CONG,0.15
1998,WEST BENGAL,BJP,0.1
1998,WEST BENGAL,CPI,0.04
1998,WEST BENGAL,RSP,0.04
1998,WEST BENGAL,FBL,0.03
1998,WEST BENGAL,FB(S),0.01
1998,WEST BENGAL,IND,0.01
1996,A&N ISLANDS,CONG,0.58
1996,A&N ISLANDS,BJP,0.24
1996,A&N ISLANDS,CPM,0.14
1996,A&N ISLANDS,IND,0.03
1996,ANDHRA PRADESH,CONG,0.4
1996,ANDHRA PRADESH,TDP,0.33
1996,ANDHRA PRADESH,NTRTDP(LP),0.11
1996,ANDHRA PRADESH,BJP,0.06
1996,ANDHRA PRADESH,IND,0.04
1996,ANDHRA PRADESH,CPM,0.03
1996,ANDHRA PRADESH,CPI,0.02
1996,ANDHRA PRADESH,AIIC(T),0.01
1996,ANDHRA PRADESH,AIMIM,0.01
1996,ARUNACHAL PRADESH,IND,0.54
1996,ARUNACHAL PRADESH,CONG,0.29
1996,ARUNACHAL PRADESH,BJP,0.17
1996,ASSAM,CONG,0.32
1996,ASSAM,AGP,0.27
1996,ASSAM,BJP,0.16
1996,ASSAM,IND,0.12
1996,ASSAM,CPM,0.04
1996,ASSAM,AIIC(T),0.03
1996,ASSAM,UMFA,0.03
1996,ASSAM,ASDC,0.02
1996,ASSAM,JD,0.01
1996,BIHAR,JD,0.32
1996,BIHAR,BJP,0.21
1996,BIHAR,SAP,0.14
1996,BIHAR,CONG,0.13
1996,BIHAR,CPI,0.05
1996,BIHAR,IND,0.05
1996,BIHAR,JMM,0.03
1996,BIHAR,CPI(ML)(L),0.02
1996,BIHAR,BSP,0.01
1996,BIHAR,CPM,0.01
1996,BIHAR,JMM(M),0.01
1996,BIHAR,SP,0.01
1996,CHANDIGARH,BJP,0.39
1996,CHANDIGARH,CONG,0.3
1996,CHANDIGARH,SAP,0.18
1996,CHANDIGARH,BSP,0.04
1996,CHANDIGARH,IND,0.03
1996,CHANDIGARH,BSP(A),0.02
1996,CHANDIGARH,CPM,0.02
1996,CHANDIGARH,JD,0.01
1996,D&N HAVELI,CONG,0.56
1996,D&N HAVELI,BJP,0.42
1996,D&N HAVELI,AIIC(T),0.01
1996,D&N HAVELI,IND,0.01
1996,DAMAN & DIU,CONG,0.51
1996,DAMAN & DIU,BJP,0.4
