YEAR,STATE,PARTY,VOTESHARE
1996,DAMAN & DIU,IND,0.09
1996,GOA,CONG,0.34
1996,GOA,MAG,0.27
1996,GOA,UGDP,0.23
1996,GOA,BJP,0.14
1996,GOA,CPI,0.01
1996,GOA,IND,0.01
1996,GUJARAT,BJP,0.49
1996,GUJARAT,CONG,0.39
1996,GUJARAT,IND,0.07
1996,GUJARAT,AIIC(T),0.02
1996,GUJARAT,GAVP,0.02
1996,HARYANA,CONG,0.23
1996,HARYANA,BJP,0.2
1996,HARYANA,SAP,0.19
1996,HARYANA,HVP,0.15
1996,HARYANA,IND,0.1
1996,HARYANA,BSP,0.07
1996,HARYANA,AIIC(T),0.02
1996,HARYANA,JD,0.02
1996,HARYANA,SP,0.01
1996,HIMACHAL PRADESH,CONG,0.54
1996,HIMACHAL PRADESH,BJP,0.4
1996,HIMACHAL PRADESH,IND,0.02
1996,HIMACHAL PRADESH,BSP,0.01
1996,HIMACHAL PRADESH,CPM,0.01
1996,HIMACHAL PRADESH,RNP,0.01
1996,HIMACHAL PRADESH,SP,0.01
1996,JAMMU & KASHMIR,CONG,0.27
1996,JAMMU & KASHMIR,IND,0.24
1996,JAMMU & KASHMIR,BJP,0.19
1996,JAMMU & KASHMIR,JD,0.18
1996,JAMMU & KASHMIR,BSP,0.06
1996,JAMMU & KASHMIR,JPP,0.05
1996,JAMMU & KASHMIR,AIIC(T),0.01
1996,KARNATAKA,JD,0.35
1996,KARNATAKA,CONG,0.3
1996,KARNATAKA,BJP,0.25
1996,KARNATAKA,IND,0.05
1996,KARNATAKA,KCP,0.03
1996,KARNATAKA,SP,0.01
1996,KERALA,CONG,0.38
1996,KERALA,CPM,0.21
1996,KERALA,CPI,0.08
1996,KERALA,IND,0.07
1996,KERALA,BJP,0.06
1996,KERALA,IUML,0.05
1996,KERALA,JD,0.04
1996,KERALA,KECM,0.03
1996,KERALA,RSP,0.03
1996,KERALA,ICS,0.02
1996,KERALA,KEC,0.02
1996,LAKSHADWEEP,CONG,0.52
1996,LAKSHADWEEP,JD,0.48
1996,MADHYA PRADESH,BJP,0.41
1996,MADHYA PRADESH,CONG,0.31
1996,MADHYA PRADESH,IND,0.1
1996,MADHYA PRADESH,BSP,0.08
1996,MADHYA PRADESH,AIIC(T),0.05
1996,MADHYA PRADESH,CPI,0.01
1996,MADHYA PRADESH,JD,0.01
1996,MADHYA PRADESH,MPVC,0.01
1996,MAHARASHTRA,CONG,0.35
1996,MAHARASHTRA,BJP,0.22
1996,MAHARASHTRA,SS,0.17
1996,MAHARASHTRA,IND,0.1
1996,MAHARASHTRA,RPI,0.05
1996,MAHARASHTRA,JD,0.03
1996,MAHARASHTRA,PWPI,0.02
1996,MAHARASHTRA,SP,0.02
1996,MAHARASHTRA,BBM,0.01
1996,MAHARASHTRA,CPI,0.01
1996,MAHARASHTRA,CPM,0.01
1996,MAHARASHTRA,JP,0.01
1996,MANIPUR,CONG,0.4
1996,MANIPUR,IND,0.23
1996,MANIPUR,FPM,0.13
1996,MANIPUR,MPP,0.07
1996,MANIPUR,BJP,0.05
1996,MANIPUR,AIIC(T),0.04
1996,MANIPUR,CPI,0.04
1996,MANIPUR,JD,0.02
1996,MANIPUR,SAP,0.02
1996,MANIPUR,ICS,0.01
1996,MEGHALAYA,CONG,0.54
1996,MEGHALAYA,IND,0.36
1996,MEGHALAYA,BJP,0.09
1996,MEGHALAYA,CPI,0.01
1996,MIZORAM,CONG,0.43
1996,MIZORAM,MNF,0.38
1996,MIZORAM,IND,0.2
1996,NAGALAND,CONG,0.62
1996,NAGALAND,IND,0.38
1996,NCT OF DELHI,BJP,0.5
1996,NCT OF DELHI,CONG,0.37
1996,NCT OF DELHI,IND,0.04
1996,NCT OF DELHI,JD,0.04
1996,NCT OF DELHI,AIIC(T),0.02
1996,ORISSA,CONG,0.45
1996,ORISSA,JD,0.3
1996,ORISSA,BJP,0.13
1996,ORISSA,IND,0.06
1996,ORISSA,CPM,0.02
1996,ORISSA,JMM,0.02
1996,ORISSA,SAP,0.02
1996,PUDUCHERRY,DMK,0.4
1996,PUDUCHERRY,CONG,0.4
1996,PUDUCHERRY,IND,0.06
1996,PUDUCHERRY,BJP,0.04
1996,PUDUCHERRY,PMK,0.04
1996,PUDUCHERRY,MDMK,0.03
1996,PUDUCHERRY,BSP,0.01
1996,PUDUCHERRY,ICS,0.01
1996,PUNJAB,CONG,0.35
1996,PUNJAB,SAD,0.29
1996,PUNJAB,BSP,0.09
1996,PUNJAB,IND,0.08
1996,PUNJAB,BJP,0.06
1996,PUNJAB,SAD(M),0.04
1996,PUNJAB,CPM,0.03
1996,PUNJAB,JD,0.03
1996,PUNJAB,CPI,0.02
1996,PUNJAB,AIIC(T),0.01
1996,PUNJAB,BSP(A),0.01
1996,RAJASTHAN,BJP,0.42
1996,RAJASTHAN,CONG,0.41
1996,RAJASTHAN,IND,0.07
1996,RAJASTHAN,AIIC(T),0.04
1996,RAJASTHAN,JD,0.03
1996,RAJASTHAN,BSP,0.01
1996,RAJASTHAN,SAP,0.01
1996,SIKKIM,SDF,0.72
1996,SIKKIM,SSP,0.24
1996,SIKKIM,IND,0.03
1996,TAMIL NADU,TMC(M),0.27
1996,TAMIL NADU,DMK,0.26
1996,TAMIL NADU,CONG,0.18
1996,TAMIL NADU,ADMK,0.08
1996,TAMIL NADU,MDMK,0.04
1996,TAMIL NADU,BJP,0.03
1996,TAMIL NADU,IND,0.03
1996,TAMIL NADU,AIIC(T),0.02
1996,TAMIL NADU,CPI,0.02
1996,TAMIL NADU,CPM,0.02
1996,TAMIL NADU,JD,0.02
1996,TAMIL NADU,PMK,0.02
1996,TAMIL NADU,JP,0.01
1996,TRIPURA,CPM,0.52
1996,TRIPURA,CONG,0.34
1996,TRIPURA,BJP,0.06
1996,TRIPURA,TUJS,0.04
1996,TRIPURA,AMB,0.01
1996,TRIPURA,IND,0.01
1996,UTTAR PRADESH,BJP,0.33
1996,UTTAR PRADESH,BSP,0.21
1996,UTTAR PRADESH,SP,0.21
1996,UTTAR PRADESH,CONG,0.08
1996,UTTAR PRADESH,IND,0.07
1996,UTTAR PRADESH,JD,0.04
1996,UTTAR PRADESH,AIIC(T),0.03
1996,UTTAR PRADESH,CPM,0.01
1996,UTTAR PRADESH,SAP,0.01
1996,WEST BENGAL,CONG,0.4
1996,WEST BENGAL,CPM,0.37
1996,WEST BENGAL,BJP,0.07
1996,WEST BENGAL,RSP,0.05
1996,WEST BENGAL,CPI,0.04
1996,WEST BENGAL,FBL,0.03
1996,WEST BENGAL,IND,0.02
1996,WEST BENGAL,JMM,0.01
1992,PUNJAB,CONG,0.49
1992,PUNJAB,BSP,0.2
1992,PUNJAB,BJP,0.17
1992,PUNJAB,CPM,0.04
1992,PUNJAB,IND,0.04
1992,PUNJAB,SAD(M),0.03
1992,PUNJAB,CPI,0.02
1992,PUNJAB,JD,0.01
1992,PUNJAB,JP,0.01
1991,A&N ISLANDS,CONG,0.5
1991,A&N ISLANDS,CPM,0.44
1991,A&N ISLANDS,BJP,0.05
1991,A&N ISLANDS,IND,0.01
1991,ANDHRA PRADESH,CONG,0.46
1991,ANDHRA PRADESH,TDP,0.32
1991,ANDHRA PRADESH,BJP,0.1
1991,ANDHRA PRADESH,IND,0.04
1991,ANDHRA PRADESH,CPI,0.02
1991,ANDHRA PRADESH,CPM,0.02
1991,ANDHRA PRADESH,MIM,0.02
1991,ANDHRA PRADESH,ICS(SCS),0.01
1991,ANDHRA PRADESH,JD,0.01
1991,ARUNACHAL PRADESH,CONG,0.69
1991,ARUNACHAL PRADESH,JD,0.25
1991,ARUNACHAL PRADESH,BJP,0.06
1991,ASSAM,CONG,0.28
1991,ASSAM,AGP,0.18
1991,ASSAM,IND,0.14
1991,ASSAM,BJP,0.1
1991,ASSAM,NAGP,0.06
1991,ASSAM,CPM,0.05
1991,ASSAM,JD,0.05
1991,ASSAM,ADC,0.02
1991,ASSAM,CPI,0.02
1991,ASSAM,ICS(SCS),0.02
1991,ASSAM,UMF,0.02
1991,ASSAM,URC,0.02
1991,ASSAM,JP,0.01
1991,ASSAM,PTCA,0.01
1991,ASSAM,SLP,0.01
1991,BIHAR,JD,0.34
1991,BIHAR,CONG,0.24
1991,BIHAR,BJP,0.16
1991,BIHAR,CPI,0.08
1991,BIHAR,JP,0.06
1991,BIHAR,JMM,0.05
1991,BIHAR,IND,0.03
1991,BIHAR,IPF,0.02
1991,BIHAR,CPM,0.01
1991,BIHAR,M-COR,0.01
1991,CHANDIGARH,CONG,0.36
1991,CHANDIGARH,BJP,0.29
1991,CHANDIGARH,JP,0.23
1991,CHANDIGARH,BSP,0.05
1991,CHANDIGARH,IND,0.04
1991,CHANDIGARH,JD,0.03
1991,D&N HAVELI,CONG,0.62
1991,D&N HAVELI,BJP,0.35
1991,D&N HAVELI,BSP,0.02
1991,D&N HAVELI,IND,0.01
1991,DAMAN & DIU,IND,0.43
1991,DAMAN & DIU,BJP,0.32
1991,DAMAN & DIU,CONG,0.23
1991,DAMAN & DIU,JD,0.03
1991,GOA,CONG,0.58
1991,GOA,MAG,0.21
1991,GOA,BJP,0.16
1991,GOA,IND,0.02
1991,GOA,BSP,0.01
1991,GOA,CPI,0.01
1991,GOA,GLP,0.01
1991,GOA,JD,0.01
1991,GUJARAT,BJP,0.5
1991,GUJARAT,CONG,0.29
1991,GUJARAT,JD(G),0.13
1991,GUJARAT,IND,0.03
1991,GUJARAT,JD,0.03
1991,GUJARAT,JP,0.01
1991,HARYANA,CONG,0.37
1991,HARYANA,JP,0.25
1991,HARYANA,JD,0.12
1991,HARYANA,BJP,0.1
1991,HARYANA,HVP,0.05
1991,HARYANA,IND,0.05
1991,HARYANA,BSP,0.02
1991,HARYANA,SJJP,0.01
1991,HIMACHAL PRADESH,CONG,0.46
1991,HIMACHAL PRADESH,BJP,0.43
1991,HIMACHAL PRADESH,JD,0.07
1991,HIMACHAL PRADESH,CPI,0.01
1991,HIMACHAL PRADESH,IND,0.01
1991,HIMACHAL PRADESH,JP,0.01
1991,KARNATAKA,CONG,0.42
1991,KARNATAKA,BJP,0.29
1991,KARNATAKA,JD,0.18
1991,KARNATAKA,JP,0.04
1991,KARNATAKA,IND,0.03
1991,KARNATAKA,KRS,0.03
1991,KARNATAKA,CPI,0.01
1991,KERALA,CONG,0.39
1991,KERALA,CPM,0.21
1991,KERALA,CPI,0.08
1991,KERALA,IND,0.08
1991,KERALA,BJP,0.05
1991,KERALA,JD,0.05
1991,KERALA,IUML,0.05
1991,KERALA,ICS(SCS),0.03
1991,KERALA,KCM,0.03
1991,KERALA,KEC,0.02
1991,KERALA,RSP,0.02
1991,LAKSHADWEEP,CONG,0.51
1991,LAKSHADWEEP,JD,0.49
1991,MADHYA PRADESH,CONG,0.45
1991,MADHYA PRADESH,BJP,0.42
1991,MADHYA PRADESH,BSP,0.04
1991,MADHYA PRADESH,JD,0.04
1991,MADHYA PRADESH,IND,0.03
1991,MADHYA PRADESH,JP,0.01
1991,MAHARASHTRA,CONG,0.48
1991,MAHARASHTRA,BJP,0.2
1991,MAHARASHTRA,JD,0.11
1991,MAHARASHTRA,SS,0.09
1991,MAHARASHTRA,IND,0.04
1991,MAHARASHTRA,BRP,0.01
1991,MAHARASHTRA,CPI,0.01
1991,MAHARASHTRA,CPM,0.01
1991,MAHARASHTRA,JP,0.01
1991,MAHARASHTRA,PWP,0.01
1991,MANIPUR,CONG,0.38
1991,MANIPUR,MRP,0.2
1991,MANIPUR,JD,0.19
1991,MANIPUR,ICS(SCS),0.11
1991,MANIPUR,BJP,0.08
1991,MANIPUR,IND,0.03
1991,MANIPUR,JP,0.01
1991,MEGHALAYA,CONG,0.57
1991,MEGHALAYA,IND,0.35
1991,MEGHALAYA,BJP,0.07
1991,MEGHALAYA,CPI,0.01
1991,MIZORAM,CONG,0.38
1991,MIZORAM,MNF,0.34
1991,MIZORAM,JD,0.23
1991,MIZORAM,IND,0.04
1991,NAGALAND,NPC,0.53
1991,NAGALAND,CONG,0.44
1991,NAGALAND,BJP,0.03
1991,NCT OF DELHI,BJP,0.4
1991,NCT OF DELHI,CONG,0.4
1991,NCT OF DELHI,JD,0.14
1991,NCT OF DELHI,IND,0.03
1991,NCT OF DELHI,BSP,0.01
1991,NCT OF DELHI,JP,0.01
1991,ORISSA,CONG,0.44
1991,ORISSA,JD,0.35
1991,ORISSA,BJP,0.09
1991,ORISSA,CPI,0.03
1991,ORISSA,JP,0.03
1991,ORISSA,CPM,0.02
1991,ORISSA,IND,0.02
1991,ORISSA,JMM,0.01
1991,PUDUCHERRY,CONG,0.53
1991,PUDUCHERRY,DMK,0.36
1991,PUDUCHERRY,IND,0.03
1991,PUDUCHERRY,PMK,0.03
1991,PUDUCHERRY,BJP,0.02
1991,PUDUCHERRY,DDP,0.01
1991,PUDUCHERRY,JP,0.01
1991,PUDUCHERRY,PMM,0.01
1991,PUDUCHERRY,TMM,0.01
1991,RAJASTHAN,CONG,0.44
1991,RAJASTHAN,BJP,0.41
1991,RAJASTHAN,JD,0.06
1991,RAJASTHAN,IND,0.04
1991,RAJASTHAN,JP,0.03
1991,RAJASTHAN,CPM,0.01
1991,RAJASTHAN,SAD(M),0.01
1991,SIKKIM,SSP,0.9
1991,SIKKIM,IND,0.07
1991,SIKKIM,CPM,0.03
1991,TAMIL NADU,CONG,0.43
1991,TAMIL NADU,DMK,0.23
1991,TAMIL NADU,ADMK,0.18
1991,TAMIL NADU,PMK,0.05
1991,TAMIL NADU,JD,0.03
1991,TAMIL NADU,BJP,0.02
1991,TAMIL NADU,CPI,0.02
1991,TAMIL NADU,CPM,0.02
1991,TAMIL NADU,IND,0.01
1991,TRIPURA,CONG,0.83
1991,TRIPURA,CPM,0.07
1991,TRIPURA,IND,0.04
1991,TRIPURA,AMB,0.03
1991,TRIPURA,BJP,0.03
1991,TRIPURA,CPI(ML),0.01
1991,UTTAR PRADESH,BJP,0.33
1991,UTTAR PRADESH,JD,0.21
1991,UTTAR PRADESH,CONG,0.18
1991,UTTAR PRADESH,JP,0.1
1991,UTTAR PRADESH,BSP,0.09
1991,UTTAR PRADESH,IND,0.05
1991,UTTAR PRADESH,CPI,0.01
1991,UTTAR PRADESH,CPM,0.01
1991,WEST BENGAL,CPM,0.35
1991,WEST BENGAL,CONG,0.35
1991,WEST BENGAL,BJP,0.12
1991,WEST BENGAL,RSP,0.05
1991,WEST BENGAL,CPI,0.04
1991,WEST BENGAL,FBL,0.04
1991,WEST BENGAL,IND,0.03
1991,WEST BENGAL,JD,0.01
1991,WEST BENGAL,JKP,0.01
1989,A&N ISLANDS,CONG,0.47
1989,A&N ISLANDS,CPM,0.3
1989,A&N ISLANDS,ICS(SCS),0.17
1989,A&N ISLANDS,IND,0.05
1989,ANDHRA PRADESH,CONG,0.51
1989,ANDHRA PRADESH,TDP,0.34
1989,ANDHRA PRADESH,IND,0.03
1989,ANDHRA PRADESH,BJP,0.02
1989,ANDHRA PRADESH,CPI,0.02
1989,ANDHRA PRADESH,CPM,0.02
1989,ANDHRA PRADESH,JD,0.02
1989,ANDHRA PRADESH,MIM,0.02
1989,ANDHRA PRADESH,ICS(SCS),0.01
1989,ARUNACHAL PRADESH,CONG,0.5
1989,ARUNACHAL PRADESH,PPA,0.35
1989,ARUNACHAL PRADESH,IND,0.15
1989,BIHAR,JD,0.38
1989,BIHAR,CONG,0.28
1989,BIHAR,BJP,0.12
1989,BIHAR,CPI,0.08
1989,BIHAR,IND,0.04
1989,BIHAR,JMM,0.03
1989,BIHAR,IPF,0.02
1989,BIHAR,CPM,0.01
1989,BIHAR,JNP (JP),0.01
1989,BIHAR,LKD (B),0.01
1989,BIHAR,M-COR,0.01
1989,CHANDIGARH,JD,0.42
1989,CHANDIGARH,CONG,0.4
1989,CHANDIGARH,BJP,0.12
1989,CHANDIGARH,IND,0.03
1989,CHANDIGARH,BSP,0.01
1989,CHANDIGARH,JNP (JP),0.01
1989,D&N HAVELI,IND,0.59
1989,D&N HAVELI,CONG,0.29
1989,D&N HAVELI,CPM,0.11
1989,D&N HAVELI,BSP,0.01
1989,DAMAN & DIU,IND,0.44
1989,DAMAN & DIU,CONG,0.38
1989,DAMAN & DIU,JD,0.18
1989,GOA,CONG,0.47
1989,GOA,MAG,0.28
1989,GOA,JD,0.18
1989,GOA,IND,0.03
1989,GOA,BJP,0.01
1989,GOA,BSP,0.01
1989,GOA,CPI,0.01
1989,GOA,JNP (JP),0.01
1989,GUJARAT,CONG,0.37
1989,GUJARAT,BJP,0.3
1989,GUJARAT,JD,0.28
1989,GUJARAT,IND,0.03
1989,GUJARAT,DDP,0.01
1989,GUJARAT,DMM,0.01
1989,HARYANA,CONG,0.46
1989,HARYANA,JD,0.39
1989,HARYANA,BJP,0.08
1989,HARYANA,IND,0.04
1989,HARYANA,BSP,0.02
1989,HARYANA,JNP (JP),0.01
1989,HIMACHAL PRADESH,BJP,0.45
1989,HIMACHAL PRADESH,CONG,0.42
1989,HIMACHAL PRADESH,JD,0.07
1989,HIMACHAL PRADESH,DDP,0.02
1989,HIMACHAL PRADESH,BSP,0.01
1989,HIMACHAL PRADESH,CPI,0.01
1989,HIMACHAL PRADESH,CPM,0.01
1989,HIMACHAL PRADESH,IND,0.01
1989,JAMMU & KASHMIR,CONG,0.39
1989,JAMMU & KASHMIR,JD,0.3
1989,JAMMU & KASHMIR,IND,0.1
1989,JAMMU & KASHMIR,BJP,0.07
1989,JAMMU & KASHMIR,NC,0.07
1989,JAMMU & KASHMIR,BSP,0.04
1989,JAMMU & KASHMIR,JPP,0.02
1989,JAMMU & KASHMIR,JNP (JP),0.01
1989,KARNATAKA,CONG,0.49
1989,KARNATAKA,JD,0.28
1989,KARNATAKA,JNP (JP),0.11
1989,KARNATAKA,IND,0.04
1989,KARNATAKA,BJP,0.03
1989,KARNATAKA,KRS,0.03
1989,KARNATAKA,CPI,0.01
1989,KARNATAKA,RPK,0.01
1989,KERALA,CONG,0.42
1989,KERALA,CPM,0.23
1989,KERALA,IND,0.09
1989,KERALA,CPI,0.06
1989,KERALA,BJP,0.05
1989,KERALA,IUML,0.05
1989,KERALA,ICS(SCS),0.02
1989,KERALA,JD,0.02
1989,KERALA,KCM,0.02
1989,KERALA,RSP,0.02
1989,LAKSHADWEEP,CONG,0.52
1989,LAKSHADWEEP,IND,0.48
1989,MADHYA PRADESH,BJP,0.4
1989,MADHYA PRADESH,CONG,0.38
1989,MADHYA PRADESH,IND,0.08
1989,MADHYA PRADESH,JD,0.08
1989,MADHYA PRADESH,BSP,0.04
1989,MADHYA PRADESH,CPI,0.01
1989,MADHYA PRADESH,DDP,0.01
1989,MAHARASHTRA,CONG,0.45
1989,MAHARASHTRA,BJP,0.24
1989,MAHARASHTRA,JD,0.11
1989,MAHARASHTRA,IND,0.08
1989,MAHARASHTRA,BRP,0.02
1989,MAHARASHTRA,CPI,0.02
1989,MAHARASHTRA,PWP,0.02
1989,MAHARASHTRA,BSP,0.01
1989,MAHARASHTRA,CPM,0.01
1989,MAHARASHTRA,ICS(SCS),0.01
1989,MAHARASHTRA,RPK,0.01
1989,MAHARASHTRA,SS,0.01
1989,MANIPUR,CONG,0.45
1989,MANIPUR,MRP,0.17
1989,MANIPUR,KNA,0.13
1989,MANIPUR,IND,0.12
1989,MANIPUR,CPI,0.06
1989,MANIPUR,ICS(SCS),0.04
1989,MANIPUR,BJP,0.02
1989,MANIPUR,JD,0.01
1989,MEGHALAYA,CONG,0.55
1989,MEGHALAYA,IND,0.4
1989,MEGHALAYA,CPI,0.05
1989,MIZORAM,CONG,0.48
1989,MIZORAM,MNF,0.31
1989,MIZORAM,DP,0.19
1989,MIZORAM,IND,0.01
1989,NAGALAND,CONG,0.6
1989,NAGALAND,NPC,0.4
1989,NCT OF DELHI,CONG,0.43
1989,NCT OF DELHI,BJP,0.26
1989,NCT OF DELHI,JD,0.16
1989,NCT OF DELHI,IND,0.09
1989,NCT OF DELHI,BSP,0.04
1989,ORISSA,JD,0.49
1989,ORISSA,CONG,0.38
1989,ORISSA,CPI,0.04
1989,ORISSA,CPM,0.03
1989,ORISSA,IND,0.02
1989,ORISSA,BJP,0.01
1989,ORISSA,JNP (JP),0.01
1989,PUDUCHERRY,CONG,0.5
1989,PUDUCHERRY,DMK,0.42
1989,PUDUCHERRY,PMK,0.07
1989,PUDUCHERRY,IND,0.01
1989,PUNJAB,SAD(M),0.29
1989,PUNJAB,CONG,0.26
1989,PUNJAB,IND,0.13
1989,PUNJAB,BSP,0.09
1989,PUNJAB,JD,0.05
1989,PUNJAB,SAD(B),0.05
1989,PUNJAB,BJP,0.04
1989,PUNJAB,CPM,0.04
1989,PUNJAB,CPI,0.02
1989,PUNJAB,SAD,0.01
1989,RAJASTHAN,CONG,0.37
1989,RAJASTHAN,BJP,0.3
1989,RAJASTHAN,JD,0.26
